country,country_id,user_install_id,client,year,month,day
BR,4,0a57b17b-bfcc-4f36-8b36-12dc73ec059b,fruit_battle,2021,12,2
BR,4,c34cb80c-8745-4a5b-bb3a-cdc89a99b88f,fruit_battle,2021,12,2
BR,4,f017a6a6-74a8-4c1a-b749-1f97c43833a7,fruit_battle,2021,12,2
US,29,cbb57ec1-f167-47fd-972f-782dc38302eb,fruit_battle,2021,12,2
RU,23,64f8ecdd-962c-49aa-b850-5472afb17f3a,fruit_battle,2021,12,2
GB,10,524deeba-3311-4e7a-a877-a826bde399f5,fruit_battle,2021,12,2
BR,4,5dc5b947-b694-4b2b-a884-c13d6cb2f914,fruit_battle,2021,12,2
RU,23,dc61ceee-2e5b-4dee-a0ac-8324ae37f6c0,fruit_battle,2021,12,2
RU,23,2822a27b-a129-4c1e-bf59-f7cdde05e8db,fruit_battle,2021,12,2
DE,7,75cbea2a-cd82-472c-a20a-a8e3e46bf29d,fruit_battle,2021,12,2
US,29,e19b02ed-9e5f-4f88-8ee6-03517a7e46c3,fruit_battle,2021,12,2
BR,4,8b871748-391d-4526-aa1c-47776fe2f37e,fruit_battle,2021,12,2
BR,4,04f990eb-158d-45fc-bf1c-a31e64869de5,fruit_battle,2021,12,2
RU,23,ec96fc52-25d1-41f8-8f0b-b561f04a7db2,fruit_battle,2021,12,2
RU,23,823d83f7-0bc6-4d78-b9b8-9a085f5fc210,fruit_battle,2021,12,2
FR,9,26b19a7e-3c26-45b8-ab09-2f0ecd354718,fruit_battle,2021,12,2
BR,4,788130d6-63de-4901-afc2-7b168e109234,fruit_battle,2021,12,2
RU,23,94dcacf9-9367-4daf-9485-5f85cb05ec9a,fruit_battle,2021,12,2
BR,4,200a06d9-ede4-41d0-b850-b510a2f9dcac,fruit_battle,2021,12,2
BR,4,ce956c50-a967-4162-881b-6dfd7041a21c,fruit_battle,2021,12,2
RU,23,cade9336-226c-4633-927e-11e27912778a,fruit_battle,2021,12,2
BR,4,479eed18-23cb-48bf-8e32-9e9f5bf61aee,fruit_battle,2021,12,2
RU,23,dcfc67b7-b369-4fce-9d59-6f7250b7ad09,fruit_battle,2021,12,2
US,29,949cf57c-8a51-470c-a4ac-a808a2c64652,fruit_battle,2021,12,2
RU,23,1cc11083-04e3-4951-8d55-fa557ce6149d,fruit_battle,2021,12,2
RU,23,a60a0f7f-a32f-4bc4-a632-aca461eeb5f7,fruit_battle,2021,12,2
DE,7,f4bd873c-bb45-461a-a94b-3e111c741bd0,fruit_battle,2021,12,2
BR,4,81bda056-454d-4e65-9de1-fab33e016f63,fruit_battle,2021,12,2
BR,4,209848d3-2488-4742-b290-984e883a9827,fruit_battle,2021,12,2
RU,23,8ee96ed0-2d5d-4d62-8cca-6c50f838a6d9,fruit_battle,2021,12,2
US,29,763cc47a-82a8-4bd6-9a8c-3eddc42d3a1d,fruit_battle,2021,12,2
BR,4,7812d2ec-47cb-4beb-a837-7def326e93b5,fruit_battle,2021,12,2
DE,7,ce183fd0-3c73-4c7b-a6b2-568f2f6a1f68,fruit_battle,2021,12,2
RU,23,41aab1af-8708-4bfd-b001-1ce0cc72c9c3,fruit_battle,2021,12,2
BR,4,3a7c6ce4-4fbd-4169-9316-8e807b857f9d,fruit_battle,2021,12,2
BR,4,05960fe3-7016-46ab-8fb7-a6955118bb3d,fruit_battle,2021,12,2
BR,4,4ff72dae-add1-4139-aa76-d5cf0ac5e662,fruit_battle,2021,12,2
RU,23,ebe8ad3f-c7b9-44b3-8b00-f91a341e37a6,fruit_battle,2021,12,2
RU,23,05814b4f-315b-455c-8986-32b52239c306,fruit_battle,2021,12,2
DE,7,0314501e-8e12-4a16-b164-5f17f903064f,fruit_battle,2021,12,2
US,29,e3058bd2-3097-4b1f-a1a3-13fc97ea4ebd,fruit_battle,2021,12,2
RU,23,2c2e4d14-a350-4966-9fff-20f8699c108a,fruit_battle,2021,12,2
RU,23,aa1458d2-82e6-4920-a106-3d4be30f6efc,fruit_battle,2021,12,2
GB,10,1e48ea43-23c9-4e3d-8e08-fddc036c17b6,fruit_battle,2021,12,2
DE,7,a8352c94-d858-464a-bc5c-6a04d5361364,fruit_battle,2021,12,2
DE,7,0d5fa69e-e674-4710-8068-46b8706450c5,fruit_battle,2021,12,2
BR,4,c831029b-5c73-4241-b583-7e01f99a2367,fruit_battle,2021,12,2
BR,4,46c89968-75a6-4757-8a38-d59d2d2888e3,fruit_battle,2021,12,2
RU,23,36279260-9fdd-4183-9b7b-89f0116ae5ff,fruit_battle,2021,12,2
RU,23,b8419b4e-dd2b-4359-add6-0ad0ce9e0def,fruit_battle,2021,12,2
RU,23,1b8fe1ef-989b-4706-bee1-a6fbc4097d91,fruit_battle,2021,12,2
BR,4,b8cf462a-1bf0-4efc-9f46-e9078520aeea,fruit_battle,2021,12,2
BR,4,403029be-75ba-41b3-afe4-1dd136d88eb9,fruit_battle,2021,12,2
RU,23,d649d9d0-429b-48e5-9b61-4a96443cac5f,fruit_battle,2021,12,2
RU,23,148accf3-2865-4a40-b5cd-967c888abe1b,fruit_battle,2021,12,2
RU,23,676dbcfb-435d-4192-b766-ba4498a98f13,fruit_battle,2021,12,2
RU,23,e5aeaea4-656d-4845-8b49-e4173d29a556,fruit_battle,2021,12,2
DE,7,c390d04a-0bb8-4d2d-977e-0479772d0b32,fruit_battle,2021,12,2
BR,4,7e8391db-ba96-4702-8bb8-798289bf94a3,fruit_battle,2021,12,2
BR,4,4f88be94-5270-461d-a179-f059389da6c2,fruit_battle,2021,12,2
BR,4,59711db4-697a-4002-98b0-f3641c60faba,fruit_battle,2021,12,2
RU,23,cec2996c-cde1-4767-bf14-c074e6f21ff9,fruit_battle,2021,12,2
BR,4,9cb7181f-b9d8-4253-a12d-e7b2b6d6219d,fruit_battle,2021,12,2
BR,4,52ada7d5-2a62-4f45-81d4-a9f5505e2b00,fruit_battle,2021,12,2
RU,23,363d5216-2ae7-471e-9bb7-9487c89a2cd0,fruit_battle,2021,12,2
DE,7,94485640-03c1-49f6-8c60-1676141c0d2e,fruit_battle,2021,12,2
BR,4,239b6f1c-048f-4cf7-8481-6d337c2e712b,fruit_battle,2021,12,2
US,29,85f21707-4dd4-488a-a289-a80bd121182d,fruit_battle,2021,12,2
BR,4,98dea179-3ba6-414d-a083-e23de8725c08,fruit_battle,2021,12,2
DE,7,e2c23647-4ebe-4175-9d07-1f130f7597dc,fruit_battle,2021,12,2
GB,10,24f0b7e5-2805-4814-b14d-4aa9e1f6da20,fruit_battle,2021,12,2
DE,7,60b1308d-2da5-44d4-9b2a-470c7bf6d99f,fruit_battle,2021,12,2
US,29,38f2fd94-9311-4599-9980-9f829481d34d,fruit_battle,2021,12,2
US,29,0e0b4d26-eb18-4322-92e0-2f8f1aee7ebb,fruit_battle,2021,12,2
US,29,412b4e6a-d07b-48c5-8def-460de6ed10c5,fruit_battle,2021,12,2
BR,4,52e17ee6-8fdb-4689-839a-deb632fe8001,fruit_battle,2021,12,2
BR,4,388fbbdd-0cf6-435e-9fab-92a69b7741ab,fruit_battle,2021,12,2
US,29,01a36aea-70b9-4fd2-9fef-38aeb187b266,fruit_battle,2021,12,2
RU,23,0e9f4e07-e943-4dc7-ab64-6f1ecaea02a5,fruit_battle,2021,12,2
GB,10,d39c62a8-1bf6-42f7-9389-0af068a1f490,fruit_battle,2021,12,2
FR,9,49f39527-51fe-47ef-abe5-60f5544c7a17,fruit_battle,2021,12,2
BR,4,48a6e10b-5234-4a99-aa76-a7be1e45a78b,fruit_battle,2021,12,2
GB,10,ff5f5289-b4f3-4097-89b7-ba842c92baa3,fruit_battle,2021,12,2
FR,9,0f08c6a4-8222-4186-bd80-25f50eddc493,fruit_battle,2021,12,2
FR,9,73199ebf-9557-4e54-87d0-319a504d6bf4,fruit_battle,2021,12,2
FR,9,1318e770-1d2a-4a59-8949-d64e335b5201,fruit_battle,2021,12,2
US,29,e4769277-4164-4a25-87ab-4b6b9211f1b6,fruit_battle,2021,12,2
GB,10,bb76881b-e705-4608-af1a-155e225560f8,fruit_battle,2021,12,2
RU,23,45c1ed4e-ae75-426e-be3b-536c44162f2c,fruit_battle,2021,12,2
RU,23,459ac8cd-5a03-41de-9401-32b4b317984e,fruit_battle,2021,12,2
BR,4,05465066-23a1-4b1a-85e7-7e11f86173d3,fruit_battle,2021,12,2
US,29,105d8713-d283-4357-b844-f1ea01b0d404,fruit_battle,2021,12,2
BR,4,18d98daa-4f96-4fbf-9923-ff76293894ce,fruit_battle,2021,12,2
BR,4,6f23ec1d-ea80-45b3-b7b0-5d99c56a1b7b,fruit_battle,2021,12,2
BR,4,ce48f012-5221-4f5f-b978-3d3556c1faa4,fruit_battle,2021,12,2
GB,10,cb3f5386-97c4-4032-a9ba-1217f45b6fa9,fruit_battle,2021,12,2
BR,4,1d4435d5-f538-472e-9e72-9b89fdb08136,fruit_battle,2021,12,2
FR,9,6213cb7e-7e6c-48e7-b3de-bda1e87a7c24,fruit_battle,2021,12,2
BR,4,550fd760-8568-4d57-900f-0e5dd929b168,fruit_battle,2021,12,2
GB,10,2784e705-792d-4afb-9b28-3e601135e407,fruit_battle,2021,12,2
RU,23,43673db6-0cda-4961-9d62-5b5f61daa1c1,fruit_battle,2021,12,2
DE,7,b06e4140-1981-4766-838b-55e42a4dc478,fruit_battle,2021,12,2
BR,4,e7c22eb1-642a-4ab4-a731-9df1aeb91334,fruit_battle,2021,12,2
BR,4,e364b0e7-dff4-4e38-bcc2-890fb761d8b1,fruit_battle,2021,12,2
RU,23,9fe37cdc-5536-4224-a87a-34829501970e,fruit_battle,2021,12,2
GB,10,90fc5bd1-81e1-41ea-b0c0-fd880db44023,fruit_battle,2021,12,2
RU,23,91c3d665-81d9-4c4f-a628-61fce4487679,fruit_battle,2021,12,2
GB,10,2e229c77-13a0-4298-855e-05bb08414759,fruit_battle,2021,12,2
GB,10,db68bcaa-e5d5-47ea-a7d2-a150a97b744a,fruit_battle,2021,12,2
RU,23,39c98a26-10e9-47c2-8d78-57efe9776d95,fruit_battle,2021,12,2
FR,9,e450d6b6-9844-460b-8db8-eb5f3819e068,fruit_battle,2021,12,2
FR,9,df2c67c8-55f3-4a4d-8eb4-23161c1ec461,fruit_battle,2021,12,2
FR,9,fd66e7ae-9c16-4bb0-87a4-1055f5524c0b,fruit_battle,2021,12,2
FR,9,e10d03a7-02e1-407c-875e-ff621c747d7a,fruit_battle,2021,12,2
BR,4,feead8fe-e7ed-4ce4-bce3-83129057e785,fruit_battle,2021,12,2
BR,4,b94457e5-2a0e-4f60-97cc-1feb4c9abe52,fruit_battle,2021,12,2
FR,9,d84158b7-36b0-4513-8a69-e3715ef377b6,fruit_battle,2021,12,2
BR,4,1939d5cc-07a1-470b-9bd5-28416dfcd1cc,fruit_battle,2021,12,2
RU,23,270d7510-cca6-47b7-844d-c51ea1f7830e,fruit_battle,2021,12,2
FR,9,fb5f92cc-b927-41a8-86a1-984e575d92d3,fruit_battle,2021,12,2
DE,7,4864e948-132f-41df-86f6-fa89bd86b21b,fruit_battle,2021,12,2
FR,9,bc79c553-e51e-4b8d-a69e-dca1a904964d,fruit_battle,2021,12,2
FR,9,c4336b79-6d0b-4697-8645-4f281548e4b9,fruit_battle,2021,12,2
BR,4,585f45ae-f360-4dc2-aa1e-1c4c322289be,fruit_battle,2021,12,2
FR,9,bccdad05-fc5f-4efc-b45b-c9e34620ad55,fruit_battle,2021,12,2
FR,9,93950a95-e37a-4445-b56c-34ea8059f294,fruit_battle,2021,12,2
BR,4,06c99b12-34a2-4253-a6b9-4f32cc7019f1,fruit_battle,2021,12,2
US,29,7b105f8c-c83f-4473-afee-2af2ddb27d1d,fruit_battle,2021,12,2
US,29,b943c260-5a75-4772-9686-21fdf93bc76e,fruit_battle,2021,12,2
BR,4,880f0391-53b3-4959-b8cd-9cd9a2adc4c2,fruit_battle,2021,12,2
FR,9,2aa1b0c2-e00f-4e66-b3f3-0478ea0d2d05,fruit_battle,2021,12,2
BR,4,1fc3486c-9e8f-48e6-8c41-45b0ca25a97d,fruit_battle,2021,12,2
DE,7,c82907af-6e27-4549-a217-dc75b845b8f9,fruit_battle,2021,12,2
FR,9,73407821-a52c-4978-8544-22f92bf34fdb,fruit_battle,2021,12,2
BR,4,48d27c90-edff-4f3b-bf02-33ba826c92a2,fruit_battle,2021,12,2
US,29,adf2be07-195b-4f36-8be6-6dce41ddbe65,fruit_battle,2021,12,2
FR,9,9d233215-542d-4d8b-8e5a-d43b7b82408c,fruit_battle,2021,12,2
DE,7,72097f97-daa5-4a17-90b0-e51139e8c903,fruit_battle,2021,12,2
RU,23,34f73e11-1f46-41e3-b13e-d4abdfc52d58,fruit_battle,2021,12,2
FR,9,3c3b1913-b631-4488-a8a6-1b1c57e8fad4,fruit_battle,2021,12,2
FR,9,28e88ea5-4781-465d-a07b-905698732930,fruit_battle,2021,12,2
BR,4,ec660d73-9e80-4322-80e7-be72fa03dbb1,fruit_battle,2021,12,2
GB,10,629e1482-e321-4938-9277-73883d971eb2,fruit_battle,2021,12,2
RU,23,4adb37b4-c608-4ef4-ae82-c604687667ba,fruit_battle,2021,12,2
DE,7,c68b627d-60dc-43ea-8289-8bb6bfa1d3da,fruit_battle,2021,12,2
RU,23,d8d4aea7-50eb-44b8-81fc-c319e645b09f,fruit_battle,2021,12,2
US,29,b83913e8-7c76-4fa0-8e27-a4bbecf511d9,fruit_battle,2021,12,2
RU,23,3c93a22e-1b40-4339-9109-0fc58ead1a29,fruit_battle,2021,12,2
RU,23,75a8babc-1cf3-4c09-ac20-582eeaefde50,fruit_battle,2021,12,2
RU,23,193294eb-1e92-43a5-bd53-a26461c86b44,fruit_battle,2021,12,2
RU,23,c793de92-179b-4cb6-bfb6-4ac1d24748cd,fruit_battle,2021,12,2
US,29,cbf9f638-19ed-4b00-bccb-dd16c681556d,fruit_battle,2021,12,2
RU,23,9fa06397-29fe-4ad5-b175-3fbd44de77a5,fruit_battle,2021,12,2
US,29,cf8477e3-9f29-4c59-b0f0-cade973fa718,fruit_battle,2021,12,2
RU,23,57fbefe9-3bf3-4986-b0ad-c7024d903541,fruit_battle,2021,12,2
DE,7,86c36ba3-f493-4956-acb7-f4c6e07c492b,fruit_battle,2021,12,2
FR,9,81f45f24-6604-4745-82ef-e80b2c44e629,fruit_battle,2021,12,2
RU,23,4919946a-5fc2-4a4b-bfd6-7d0ec5517d41,fruit_battle,2021,12,2
FR,9,37a9316c-fd4b-42db-8402-73c6405bad0b,fruit_battle,2021,12,2
DE,7,e76ae4ff-e3a7-414c-9c6a-49195dd4637a,fruit_battle,2021,12,2
RU,23,9d10a212-079f-46bd-a2cb-3c43a5bb77e6,fruit_battle,2021,12,2
FR,9,e456d7e0-f936-4179-ae16-a41d4440141a,fruit_battle,2021,12,2
RU,23,eb70dd6f-02ac-4dd9-8706-392a5b7949ba,fruit_battle,2021,12,2
RU,23,0ecdd911-939d-4648-a110-7cfdb002ee1d,fruit_battle,2021,12,2
RU,23,e321cca0-3f15-4011-bd88-ee5390226eb5,fruit_battle,2021,12,2
BR,4,6edec161-a1bd-4971-8410-992a1d9ed719,fruit_battle,2021,12,2
RU,23,deb80388-b1e0-4c3c-bc18-28790a7ef725,fruit_battle,2021,12,2
US,29,8324b952-c9a4-4395-a215-3a0e6d9df702,fruit_battle,2021,12,2
US,29,b80aad9a-e6a6-41fd-9b7b-1fdb59aedc28,fruit_battle,2021,12,2
BR,4,8ff4b47b-0e28-43e7-bd45-8e01646d64b3,fruit_battle,2021,12,2
US,29,b90c62ee-7efe-4ca8-98fc-627f8de6ac0d,fruit_battle,2021,12,2
US,29,3aef87c6-c38d-4fb4-9814-2b7c7d96eb7d,fruit_battle,2021,12,2
RU,23,7729ff62-2cdc-497b-918e-384bf4da9ab4,fruit_battle,2021,12,2
US,29,5db65206-5637-4d2a-9f23-a9e32bdf83e1,fruit_battle,2021,12,2
US,29,2ef14270-5fe1-4709-a68c-b26c04fbdd72,fruit_battle,2021,12,2
US,29,f5b18c19-d646-47af-9022-25329e1dfb8d,fruit_battle,2021,12,2
US,29,92a0d741-7f9f-4faa-a01c-56ec93f1b020,fruit_battle,2021,12,2
US,29,1a8d1dda-ea87-4f14-b64c-8fab8529092e,fruit_battle,2021,12,2
DE,7,e68d7fbf-30b4-4359-a2be-d2bc663de62c,fruit_battle,2021,12,2
RU,23,3ab2e51e-43f9-4dad-9e72-a6c128fb1e85,fruit_battle,2021,12,2
US,29,3930dd01-bec2-44ab-a31b-9e09ae6bab27,fruit_battle,2021,12,2
US,29,e45cd1c7-a908-44bf-801b-bd61dfddaa14,fruit_battle,2021,12,2
US,29,f75ef33f-8ad0-4e92-a1d0-55a89c3b3457,fruit_battle,2021,12,2
US,29,75a03f77-d5da-4bcb-8e8c-836e5c299d04,fruit_battle,2021,12,2
US,29,b800b48a-fe20-48f4-af9f-cee19cc90e04,fruit_battle,2021,12,2
DE,7,95edb9ef-5abe-4969-9cdf-bfc8def33feb,fruit_battle,2021,12,2
US,29,0e01bb82-d3c7-468b-bb32-eafab93c19d5,fruit_battle,2021,12,2
US,29,366c69fe-4796-4035-809d-e705df01c9b5,fruit_battle,2021,12,2
US,29,f16f1932-8e01-4fca-b577-a79da8b463b3,fruit_battle,2021,12,2
BR,4,812d3dbf-bdd7-4682-9406-bb21f90a392c,fruit_battle,2021,12,2
US,29,472c5d7c-c9ed-4d91-8a78-1b812826bf03,fruit_battle,2021,12,2
US,29,a8c1b116-a713-495c-a5bf-42ef7ce8175a,fruit_battle,2021,12,2
RU,23,46189542-08bc-4859-85c6-3c9cc5c07cf3,fruit_battle,2021,12,2
RU,23,5d85310d-eb29-46d3-988a-6a0c610e47f6,fruit_battle,2021,12,2
BR,4,ae8f5cbf-f986-47c2-b999-95074de7c074,fruit_battle,2021,12,2
US,29,d8c529d2-4bc3-47e1-b929-6055fda703a4,fruit_battle,2021,12,2
US,29,437a294c-980c-4709-ac5d-0e17767705e0,fruit_battle,2021,12,2
US,29,48092dcb-bd50-4e10-8ee4-f0656086df5f,fruit_battle,2021,12,2
US,29,a45e5604-085f-43e2-a557-fe2606ba278f,fruit_battle,2021,12,2
US,29,ab45a667-4617-4db6-a164-80f342b25320,fruit_battle,2021,12,2
US,29,f63f8a29-03db-4196-b0d4-ed6801c19484,fruit_battle,2021,12,2
US,29,d347f24d-d501-49d9-b494-1acd1d6bd45d,fruit_battle,2021,12,2
US,29,085a4d5a-f49d-4ed3-a3c7-f1f6616bac72,fruit_battle,2021,12,2
US,29,182965fa-8f79-4e2b-8ef1-40f48708cf87,fruit_battle,2021,12,2
RU,23,0d3372c0-6bb6-45a6-970d-2dabca955621,fruit_battle,2021,12,2
US,29,4dba5208-7cbd-4d8f-b667-34e7bf59fa19,fruit_battle,2021,12,2
US,29,aca6360c-b31b-45d9-bbae-1b16fa3a11de,fruit_battle,2021,12,2
BR,4,a3aaf2d9-7ec1-48ee-be29-219bd49d419d,fruit_battle,2021,12,2
BR,4,7a032df0-734f-4885-8cb7-a53aee608b5f,fruit_battle,2021,12,2
US,29,f2e32104-853c-4e24-bc65-0ea180d2c7e7,fruit_battle,2021,12,2
BR,4,8b344ca2-1e28-41b1-aefd-9b06dcf73283,fruit_battle,2021,12,2
BR,4,977b717d-3401-4b1e-a7f3-58865e005936,fruit_battle,2021,12,2
BR,4,f83d6282-9231-4b99-b397-a40751a77283,fruit_battle,2021,12,2
BR,4,7875fae4-4c88-4a2c-9689-1f1b2ee26de2,fruit_battle,2021,12,2
BR,4,4dfff981-1a2d-4413-b79e-999ee149a2ea,fruit_battle,2021,12,2
BR,4,21ca06e6-c196-4e77-86ab-406fd5469300,fruit_battle,2021,12,2
US,29,d9823c09-027a-46a4-b237-7be2c8cb1c5d,fruit_battle,2021,12,2
US,29,ac3364d0-24c5-428a-be9f-4cd5bd41a603,fruit_battle,2021,12,2
US,29,e0e61c05-96c7-43c7-a4f8-2486858eb206,fruit_battle,2021,12,2
US,29,0a295e56-1ee8-4095-8a45-5c2cc324e20c,fruit_battle,2021,12,2
US,29,6ea26fbd-64c1-46a4-9303-c1d8a2697833,fruit_battle,2021,12,2
BR,4,f61f4dc9-56d8-4c17-83e7-3ae55ca63142,fruit_battle,2021,12,2
BR,4,7f19da34-e055-4fea-9369-7853327b503e,fruit_battle,2021,12,2
BR,4,0aaea5c4-3666-4f85-bae7-f2a5d72ae974,fruit_battle,2021,12,2
RU,23,c5c593ca-bba7-47fa-9856-d0cc619752c4,fruit_battle,2021,12,2
BR,4,f2329237-d03e-4476-883f-5f40aa9c89f1,fruit_battle,2021,12,2
US,29,7e70c5ad-c64c-4374-8514-ec8fd3b45459,fruit_battle,2021,12,2
GB,10,9392d9fc-cf26-4c79-a2ab-fa3b198a3d23,fruit_battle,2021,12,2
BR,4,8f41b97c-45e5-4bbb-a155-4cf947402476,fruit_battle,2021,12,2
BR,4,a15e5220-cb17-4c58-918e-58804507cdd2,fruit_battle,2021,12,2
BR,4,5929977c-db21-4fb9-a076-2e68ac5e08fd,fruit_battle,2021,12,2
BR,4,a7f7571c-446c-4945-bc12-73616950daa5,fruit_battle,2021,12,2
BR,4,d5728778-51a1-4036-bad7-2cb2c57bd744,fruit_battle,2021,12,2
BR,4,3bb89201-d2ef-40cf-be55-925e1c1369a3,fruit_battle,2021,12,2
US,29,e6b16239-bec1-49ae-a86b-b57af7c83879,fruit_battle,2021,12,2
BR,4,29d72275-c36a-4928-bccc-4822efc05109,fruit_battle,2021,12,2
US,29,87b74d9b-54b7-41a0-8e57-e40ff094e9da,fruit_battle,2021,12,2
DE,7,a1423cf2-a12d-40da-92e6-8d876b5dae0a,fruit_battle,2021,12,2
US,29,6986d522-cae6-49f8-9523-571b2bdf22b2,fruit_battle,2021,12,2
BR,4,d067de53-0042-43c2-a05c-972ac18ab1eb,fruit_battle,2021,12,2
BR,4,089f74f4-5218-4c6a-9558-78b0449dc875,fruit_battle,2021,12,2
US,29,54f2fc70-3bc1-4c0b-84be-c162ba23d7a6,fruit_battle,2021,12,2
BR,4,34002489-ad61-4891-95ad-b8efbd543bf2,fruit_battle,2021,12,2
BR,4,27d42131-a5c0-4469-9a0e-87e37e711f60,fruit_battle,2021,12,2
BR,4,1efe315b-7e47-42a8-83c7-dcc224046ab5,fruit_battle,2021,12,2
BR,4,866317c9-0400-40cd-b9c1-556e878da74a,fruit_battle,2021,12,2
BR,4,2dfc2d5b-d4c6-44e2-8f6e-0a84c44d513d,fruit_battle,2021,12,2
BR,4,24d5c47a-ae4f-4719-bb59-f0991a545075,fruit_battle,2021,12,2
US,29,f4a51975-bc11-4cca-9719-aee7fc22cf08,fruit_battle,2021,12,2
US,29,5ed73240-5e17-4a3b-90fe-0bc411d03b47,fruit_battle,2021,12,2
BR,4,de80472f-e660-406a-9995-bd6c66e40c5a,fruit_battle,2021,12,2
