country,country_id,user_install_id,client,year,month,day
BR,4,5ffc09da-9327-48c5-a29a-8e9c65ce71f8,fruit_battle,2021,12,2
BR,4,f5e1ceb6-08e7-4254-ad6a-283d60fc997e,fruit_battle,2021,12,2
RU,23,7f8180c7-c989-4403-bbd2-1821f98e53d4,fruit_battle,2021,12,2
BR,4,d317b9a0-85a4-463b-abaf-232fc00a588b,fruit_battle,2021,12,2
BR,4,6222c15f-5ab2-4404-a979-d1139dc2056c,fruit_battle,2021,12,2
BR,4,34d72808-44fe-451d-be33-cf6690fc30da,fruit_battle,2021,12,2
RU,23,163ade7b-2eef-4755-a1e3-dd03df42b5c6,fruit_battle,2021,12,2
BR,4,d93eef5d-8779-4ae2-9b0f-3d731dc145f7,fruit_battle,2021,12,2
DE,7,4af08fbb-b8d9-4d78-a44f-ac0dd257c52c,fruit_battle,2021,12,2
RU,23,9ea8270f-9860-4198-8577-015a1fb64371,fruit_battle,2021,12,2
BR,4,2e86138e-46ed-4d41-8473-d02593a96a11,fruit_battle,2021,12,2
RU,23,92312754-ac23-40a8-987a-d6058cf3be76,fruit_battle,2021,12,2
BR,4,f6c4f183-b3e4-4126-91e2-b3c4d6116b59,fruit_battle,2021,12,2
RU,23,c7962e4d-45c4-4b45-8b08-1dc429d50aee,fruit_battle,2021,12,2
DE,7,fcc9984b-b492-4cad-8986-3321a30ef841,fruit_battle,2021,12,2
RU,23,152d9ef3-36c9-4e2c-8b18-1a34fefc334d,fruit_battle,2021,12,2
BR,4,c412f291-abf5-435c-84a7-9931d3f18122,fruit_battle,2021,12,2
FR,9,6a0e1572-b08f-46bd-87dc-7e98de2bebee,fruit_battle,2021,12,2
RU,23,ec80f269-ffab-46c7-9c6e-19b326fed20d,fruit_battle,2021,12,2
BR,4,188f58fa-5c63-4b4b-8b89-05fe234ffe78,fruit_battle,2021,12,2
RU,23,08c280da-19f0-4ea9-9a04-e53ac8a88567,fruit_battle,2021,12,2
RU,23,686b5bc5-5aab-406c-a7cc-b257eb33ae07,fruit_battle,2021,12,10
BR,4,d9c47406-8833-4b8b-a6ed-a692a27dcb0e,fruit_battle,2021,12,10
BR,4,fc09dcfa-b34d-42ab-b920-647d27bc023e,fruit_battle,2021,12,10
BR,4,defc6c74-a193-49ed-b247-54b097fa808f,fruit_battle,2021,12,10
BR,4,4c7218cd-6682-4494-9589-911515ce30e2,fruit_battle,2021,12,10
RU,23,bceac0db-b2d8-42fb-b5aa-861149ddd681,fruit_battle,2021,12,10
RU,23,1127ddda-d43b-48f4-9f93-50183c65110a,fruit_battle,2021,12,10
RU,23,8a4d9038-de73-4378-8d66-d8a6690fcdd9,fruit_battle,2021,12,10
RU,23,111ae732-2f78-4183-b6d9-ebb3ecacab56,fruit_battle,2021,12,10
US,29,ac8f16fe-e98e-414a-8488-b4ab28ce15b4,fruit_battle,2021,12,10
RU,23,d0f6ca61-a906-4bbd-a7c1-4483cb9825b9,fruit_battle,2021,12,10
GB,10,a116f752-795a-4762-bc1e-fadab882eb62,fruit_battle,2021,12,10
RU,23,98e0088d-31ad-48d6-9cd4-dbf53a3e83d7,fruit_battle,2021,12,10
FR,9,a9f54554-562f-4d0d-813d-af78f27521e2,fruit_battle,2021,12,10
RU,23,391d7ab1-0946-4520-897b-6e833ea23448,fruit_battle,2021,12,10
US,29,9ffdb534-4a4f-4eb5-8a64-2d0ce680b3b9,fruit_battle,2021,12,10
RU,23,a6594383-f4c1-4061-8333-7274e72fe8e4,fruit_battle,2021,12,10
RU,23,3eaa067e-944a-41ac-958d-e280df7f61fd,fruit_battle,2021,12,10
US,29,f4ef97fb-98d7-4268-a097-9c7778e2cb33,fruit_battle,2021,12,10
RU,23,92990a73-1b10-4d36-9c20-8c0a3367db8d,fruit_battle,2021,12,10
RU,23,31b1c440-feb8-4732-9b98-6f4d4cad84f9,fruit_battle,2021,12,10
RU,23,fc5e3e6e-1b7a-4a1b-85c5-b6187259ac70,fruit_battle,2021,12,10
RU,23,ba78be89-bcb7-40f3-90e8-a6455115c3d1,fruit_battle,2021,12,10
RU,23,7d157f97-a8cb-468c-8af4-15db48d9775b,fruit_battle,2021,12,10
DE,7,41f1e7c6-91e5-43e2-a96e-dfcbdf4cdfae,fruit_battle,2021,12,10
FR,9,cb317d4e-9a40-494d-b2e0-660b8b00f9ab,fruit_battle,2021,12,10
RU,23,7fa7530a-dff9-4085-8ed9-bd0ce6c1f7bd,fruit_battle,2021,12,10
US,29,075075f5-8a91-48b6-8a90-e4b29aa8a597,fruit_battle,2021,12,10
RU,23,bbf31f45-ee3c-4322-9ad8-79c973e7fb52,fruit_battle,2021,12,10
DE,7,665b900f-4a5c-4f72-a31d-237998760c4d,fruit_battle,2021,12,10
RU,23,e6231fe8-36d6-4a08-82ec-dffe64171274,fruit_battle,2021,12,10
RU,23,b65c1aba-c20e-4393-8315-2e1d07d6467d,fruit_battle,2021,12,10
RU,23,15721380-83ab-4375-9c5e-fb7450753036,fruit_battle,2021,12,10
FR,9,da3234d3-7320-4795-b25a-88606583c5ea,fruit_battle,2021,12,10
RU,23,1901cdd8-a193-461e-a49b-4729e572000c,fruit_battle,2021,12,10
DE,7,d27f0f2a-28b0-4d6a-9b50-4baa7934cd36,fruit_battle,2021,12,10
RU,23,d9fa7e33-cedd-43e9-a0fb-8a16bb168606,fruit_battle,2021,12,10
RU,23,e2c9d9df-0e17-413d-a151-50ebb04c39be,fruit_battle,2021,12,10
RU,23,d5b8e166-29ed-4526-8fe7-54722cc85512,fruit_battle,2021,12,10
BR,4,73141249-7df2-40c5-97a2-31c71384f2da,fruit_battle,2021,12,10
BR,4,3e896151-0c08-418c-ab08-67261ee44841,fruit_battle,2021,12,10
BR,4,016a7c48-4360-42d6-8589-86ecaa6277f2,fruit_battle,2021,12,10
BR,4,58ebb023-687d-4f2f-875f-e688247abef6,fruit_battle,2021,12,10
BR,4,6aa1532a-a102-4fae-8e0c-1bdd3e139324,fruit_battle,2021,12,10
RU,23,2f3c67bb-088a-44d5-806e-6d1a337bc819,fruit_battle,2021,12,10
BR,4,2cdab631-5522-492a-b9fb-d91a8674c8ff,fruit_battle,2021,12,10
US,29,25ad6ca6-6ea9-412b-80ed-bfb69be1a1f1,fruit_battle,2021,12,10
US,29,f22b36ac-cf7e-4774-8377-32118a248f72,fruit_battle,2021,12,10
US,29,1f344a02-228f-489c-b04e-2485f2ea2e3a,fruit_battle,2021,12,10
BR,4,4829cca9-a76f-4efd-aa7a-2bc9f9b2043a,fruit_battle,2021,12,10
BR,4,107e14ca-837c-44c5-adeb-e540ab257ea9,fruit_battle,2021,12,10
BR,4,3a82edeb-4000-4e09-a0a2-991b8023e786,fruit_battle,2021,12,10
US,29,fc486f8c-bc07-41e5-bb97-3aa0e346810c,fruit_battle,2021,12,10
US,29,f9bc0fe0-8acf-4a89-88ff-910a79bcad2a,fruit_battle,2021,12,10
US,29,3fdd71bf-2a4f-4215-9b3c-22656e08a539,fruit_battle,2021,12,10
US,29,aec6a248-384c-4eae-adc4-1634dea0d948,fruit_battle,2021,12,10
US,29,c18612f6-500d-492c-a8ab-ca4b5b4dc09a,fruit_battle,2021,12,10
BR,4,6b541414-c8c6-4f73-8277-b80354f5b66a,fruit_battle,2021,12,10
BR,4,07a21bf5-04e6-4121-83a3-0186f2e41d38,fruit_battle,2021,12,10
BR,4,5e2f30e4-15fc-4698-9edd-dd3e20d2b15a,fruit_battle,2021,12,10
US,29,1067095c-548c-4cae-9e77-ca12940b8554,fruit_battle,2021,12,10
BR,4,b10cbc4f-b391-48b1-8b36-a55b6ae9b066,fruit_battle,2021,12,10
US,29,fdbfd31b-23b1-4830-98e4-47b5b7eabb64,fruit_battle,2021,12,10
BR,4,39bf378c-0c2e-439e-a8e4-9b6a4be0209d,fruit_battle,2021,12,10
US,29,e6c2272b-4b31-4fd3-946e-58463e77805f,fruit_battle,2021,12,10
US,29,63174e3e-481b-4763-9c6c-57ed3409fb29,fruit_battle,2021,12,10
BR,4,64f5eef4-adf9-413c-9e19-ecd885928f98,fruit_battle,2021,12,10
BR,4,9e23c2c2-6a7c-462b-bf50-cfd4ba739934,fruit_battle,2021,12,10
US,29,34ebf592-c7bb-469d-b89d-832ee91f649a,fruit_battle,2021,12,10
US,29,5a7b9a2d-2506-42f3-a0c8-15a36776720e,fruit_battle,2021,12,10
US,29,1d9e3d5d-10ec-4a14-a7f8-befb40a6f60d,fruit_battle,2021,12,10
BR,4,0c9dede8-5af3-4787-8d53-cea9446300ad,fruit_battle,2021,12,10
US,29,700d39bd-c5c0-4028-a965-a8c5c911c2ae,fruit_battle,2021,12,10
US,29,bf0dccb3-8a55-4f70-91b9-06965f181be5,fruit_battle,2021,12,10
US,29,ce42bcfe-ee2b-4dcf-9d08-665613f1003d,fruit_battle,2021,12,10
US,29,2531a3e6-9ba7-4a2c-907b-e40836a805a3,fruit_battle,2021,12,10
BR,4,301fec3d-8219-446f-9e63-9a6f7335f28a,fruit_battle,2021,12,10
US,29,038d8bf7-b662-41d2-9435-69371d6cee1e,fruit_battle,2021,12,10
BR,4,e628e24f-0ec3-465e-9a6d-328911ba038d,fruit_battle,2021,12,10
BR,4,4b5d9492-4940-4240-b865-50080a8860ff,fruit_battle,2021,12,10
US,29,83c309fd-1be9-4bf0-acf4-08e45b657384,fruit_battle,2021,12,10
BR,4,bec53045-398a-4946-91a1-109c62c3f6d2,fruit_battle,2021,12,10
US,29,5659596a-83b9-46e2-a6b9-5937b69e673d,fruit_battle,2021,12,10
US,29,f5e26ef3-8ebb-432f-bf39-574a27ea01b3,fruit_battle,2021,12,10
BR,4,189670f5-255b-4b14-ac17-72ba40893ac9,fruit_battle,2021,12,10
RU,23,d2ce74c3-81f7-4990-a52d-31868222865a,fruit_battle,2021,12,10
RU,23,a6bc5fe2-6349-4322-9e27-68ff7f2c21fb,fruit_battle,2021,12,10
RU,23,667bfacf-85ac-4fa1-883d-3b6f8f1bcbb4,fruit_battle,2021,12,10
BR,4,61df692b-2a72-4839-a164-1acde64b6168,fruit_battle,2021,12,10
BR,4,32d30871-8fce-4363-a3bc-8244b8d14f06,fruit_battle,2021,12,10
RU,23,37c17af6-c4e2-42bf-a7a6-be281e1e4970,fruit_battle,2021,12,10
BR,4,6761fe09-71de-4234-8bc1-92ed53356112,fruit_battle,2021,12,10
RU,23,53051183-4338-4467-bc73-ecb2161aee65,fruit_battle,2021,12,10
DE,7,e90a7e8f-45c6-4433-9489-7db60e7f1a6a,fruit_battle,2021,12,10
FR,9,00fea076-58c5-4e8f-ad00-239c14e1c41b,fruit_battle,2021,12,10
RU,23,f46ae070-ab9c-4131-85a9-19681874bcf9,fruit_battle,2021,12,10
FR,9,6c0a03bd-d381-4f66-8a49-9d0e10e99e49,fruit_battle,2021,12,10
RU,23,89b49557-898d-4b50-96bc-34f0ae99655f,fruit_battle,2021,12,10
RU,23,16147d34-fe3a-487d-9acd-be50a914cfd4,fruit_battle,2021,12,10
RU,23,02d7731e-5875-4581-b9dd-b1741bf2fbb7,fruit_battle,2021,12,10
FR,9,2f20a242-0b81-498c-b124-4a4eb169a964,fruit_battle,2021,12,10
RU,23,a0c4a181-3818-463f-83e4-d70d098310f4,fruit_battle,2021,12,10
RU,23,f791170f-0abc-47e1-95eb-db1a4ec8a8d7,fruit_battle,2021,12,10
RU,23,3a53ac9a-e090-4628-b364-ac8ba4154b4f,fruit_battle,2021,12,10
RU,23,10a61a6d-f5ca-4c22-a81e-38d973c4065c,fruit_battle,2021,12,10
GB,10,71d14071-0bac-4bb8-a387-153368754b21,fruit_battle,2021,12,10
FR,9,154303bc-2576-4f30-84e4-1206e9d49083,fruit_battle,2021,12,10
US,29,64ec235e-cb8e-438f-b5af-c2b9dac4c554,fruit_battle,2021,12,10
BR,4,5e8eb25a-bf1e-4569-8d42-a80393c7384f,fruit_battle,2021,12,10
BR,4,a7e8ce59-d18e-4f8a-a31a-94c3d8396294,fruit_battle,2021,12,10
BR,4,ff65f5d8-dcf4-4a47-8efb-69f90bf234e6,fruit_battle,2021,12,10
BR,4,7c86a20e-f565-4cf5-a18a-aa2e1b412f3a,fruit_battle,2021,12,10
DE,7,b51f8971-e9bd-416e-8c9e-bdeab2d47ab3,fruit_battle,2021,12,10
BR,4,43ae650a-4d57-4a03-a53e-520087fedee9,fruit_battle,2021,12,10
US,29,5f905b12-c6ba-4e83-99c2-36313c49ab13,fruit_battle,2021,12,10
BR,4,3d8e2826-3e88-49db-b67b-ab2478283bd6,fruit_battle,2021,12,10
RU,23,667eded1-fe8b-434f-9c88-7d501fd2e4f1,fruit_battle,2021,12,10
BR,4,7eaab2d0-e1a3-4d41-9bf6-6edbf046533a,fruit_battle,2021,12,10
BR,4,6aea2bf1-8a03-427e-b280-2f21c2e30fa2,fruit_battle,2021,12,10
US,29,f1f762ad-614e-465f-a607-f342b1985ed1,fruit_battle,2021,12,10
BR,4,3efca4b7-4fb8-4818-b2ac-b93a2273a11e,fruit_battle,2021,12,10
BR,4,c26fbed6-662f-4e26-9348-3eb120df7671,fruit_battle,2021,12,10
BR,4,8af4a846-b18c-4987-a605-2d4019dbd2ac,fruit_battle,2021,12,10
BR,4,2b03a367-4774-4578-b9e3-495530a2b0ec,fruit_battle,2021,12,10
BR,4,1c4038a4-2461-4cf0-9840-f565c1599f2d,fruit_battle,2021,12,10
BR,4,63206fec-e040-4b2a-92f4-d0608933746d,fruit_battle,2021,12,10
US,29,34d8566a-b2d4-4636-8b9d-995c16216ca9,fruit_battle,2021,12,10
BR,4,21ea1bb1-586a-4529-acd4-dbe3663ae286,fruit_battle,2021,12,10
BR,4,21625946-e0da-4b9e-87fb-8f770ec198e6,fruit_battle,2021,12,10
US,29,b93b1cb7-e57d-4b77-b85f-8ace1b2ac152,fruit_battle,2021,12,10
RU,23,dc75abed-e831-4c5c-b6b3-cea319274dd9,fruit_battle,2021,12,10
RU,23,7920f92f-c866-4cbd-8761-f6d5c3d67c43,fruit_battle,2021,12,10
RU,23,be84a48c-8f12-4172-915f-69c0bbee32a0,fruit_battle,2021,12,10
US,29,3c1a3af4-f19f-465e-9956-5b8c33621934,fruit_battle,2021,12,10
RU,23,7811f9bd-386e-4914-9863-a96df119f8c0,fruit_battle,2021,12,10
BR,4,2b473249-52fe-43d3-b347-2df6ca798dbf,fruit_battle,2021,12,10
RU,23,1c82da48-a474-4089-86f0-8deb125a77f5,fruit_battle,2021,12,10
RU,23,0baaabc2-858e-4928-bd74-767f13410a41,fruit_battle,2021,12,10
RU,23,50dc5891-635c-4bf3-8ff4-2023b3c5ba41,fruit_battle,2021,12,10
RU,23,2e0a2456-5a47-440e-a162-daefb65535ad,fruit_battle,2021,12,10
RU,23,5c165681-97e3-4fa5-8d54-d589e709822b,fruit_battle,2021,12,10
RU,23,bdaf49f5-bdf8-4f75-a320-53bed3a35415,fruit_battle,2021,12,10
BR,4,91a18412-4595-49b7-b18a-1a5b792dca89,fruit_battle,2021,12,10
DE,7,bedab820-8a1b-417d-9866-0a99ae8089fd,fruit_battle,2021,12,10
RU,23,114d417e-179f-464c-94e0-969bb4233a82,fruit_battle,2021,12,10
FR,9,31f8a969-c3af-4806-8912-436d218eb7d6,fruit_battle,2021,12,10
BR,4,de1cbd5f-ab5e-4818-be3a-def9a74ef67b,fruit_battle,2021,12,10
DE,7,cd1c368c-1e78-4816-bb9c-a3e488ffb3d2,fruit_battle,2021,12,10
BR,4,9c37fbfa-c987-470d-9bb0-02795ea58acf,fruit_battle,2021,12,10
RU,23,0d222f40-fbe1-47f9-bf73-30d2799c2f0f,fruit_battle,2021,12,10
BR,4,3ee2688c-0ab7-4307-a0b3-98e1e33bdbee,fruit_battle,2021,12,10
DE,7,05baeb3a-e285-4ce1-8592-f40da612db0e,fruit_battle,2021,12,10
RU,23,07ffd27d-c19f-4bcd-adbc-f9671cbba536,fruit_battle,2021,12,10
FR,9,5574fcb7-3362-4791-831e-f6bfd6881c54,fruit_battle,2021,12,10
RU,23,bcdf9222-4625-4b9d-88f7-5dccbd671a2d,fruit_battle,2021,12,10
BR,4,0185e3ae-8b7e-4c09-af83-7d89eb97dbda,fruit_battle,2021,12,10
BR,4,ded07fad-6cd6-4d1d-94da-89b713be4a88,fruit_battle,2021,12,10
RU,23,6416a58c-49e1-4771-a511-34743ce8bce5,fruit_battle,2021,12,10
RU,23,6a475b98-6692-4898-8fb3-220ad90e7321,fruit_battle,2021,12,10
RU,23,7a62cbef-7beb-4740-9120-a8ec511283b1,fruit_battle,2021,12,10
RU,23,4773ba8e-6551-4f17-87ef-d1609684e661,fruit_battle,2021,12,10
BR,4,25c4a1ed-2007-42e6-80f2-52352ddd4029,fruit_battle,2021,12,10
RU,23,0bc352a1-072f-4083-9e48-736f57d6eb04,fruit_battle,2021,12,10
US,29,d9db84df-4e80-41f5-89e3-3cc415cf1cc0,fruit_battle,2021,12,10
US,29,3ed20373-034c-49c2-8641-e9f9e61abc8b,fruit_battle,2021,12,10
US,29,a1f42617-030f-4eac-9e06-cc71748c4d0b,fruit_battle,2021,12,10
RU,23,6b428322-014b-4a2a-905e-506b4bb8359c,fruit_battle,2021,12,10
BR,4,4a55a9d1-a5aa-4fef-a6fb-fa3baecef2aa,fruit_battle,2021,12,10
US,29,3648d016-1070-4fa2-9e61-d3fb30869944,fruit_battle,2021,12,10
RU,23,926d7bd9-8c98-41bc-8fa9-20ac8581cc3b,fruit_battle,2021,12,10
BR,4,1baeed00-2b78-4c7d-835b-6e2692ec4313,fruit_battle,2021,12,10
GB,10,5157215e-d64e-4d9b-b904-4e2028562faf,fruit_battle,2021,12,10
US,29,b94c741f-a522-48b0-8e22-5545c71bf148,fruit_battle,2021,12,10
BR,4,8f634620-a17d-4f27-9a90-14cfd4f5c7c8,fruit_battle,2021,12,10
DE,7,124d6822-df50-4dc5-aab4-587dce73f432,fruit_battle,2021,12,10
RU,23,e1d86394-4579-4715-9cb9-1c57c7e3fa00,fruit_battle,2021,12,10
BR,4,6b6b8733-93e0-4376-b4b2-3a54189153e4,fruit_battle,2021,12,10
BR,4,dcc8f2e3-0c18-4bea-89f9-e8e75f67c522,fruit_battle,2021,12,10
DE,7,b9b7e14c-d73c-4243-8b8c-ce8f45f641cd,fruit_battle,2021,12,10
RU,23,c155ea80-d4c5-4b20-92ed-d02e4f16407a,fruit_battle,2021,12,10
RU,23,eb8d5237-4340-4668-8d8e-6d89a283455d,fruit_battle,2021,12,10
RU,23,fba2ba94-551e-46b0-bc78-54baa651c348,fruit_battle,2021,12,10
RU,23,90277e3f-58be-4767-9159-a0ca870db3cd,fruit_battle,2021,12,10
RU,23,206489ee-eb6f-4c01-8f7e-e9ebc80e20d0,fruit_battle,2021,12,10
RU,23,63961831-39f8-4992-99bc-446666331c0d,fruit_battle,2021,12,10
RU,23,e40bcdb9-dc79-4613-b0de-888c6254ebfa,fruit_battle,2021,12,10
RU,23,3982b96d-471a-40aa-a4c0-2b5dff10c583,fruit_battle,2021,12,10
RU,23,bb50a354-4b24-46a9-b5f8-4c1c244436fc,fruit_battle,2021,12,10
RU,23,0735a9fd-23a4-49f6-91d2-b0f86696578b,fruit_battle,2021,12,10
DE,7,ad0fc9f1-8b00-4deb-930c-6da1e0ad6175,fruit_battle,2021,12,10
BR,4,e762143e-cf04-4d61-a6e4-03af7dd3572c,fruit_battle,2021,12,10
RU,23,58cda3ea-66e3-4ffa-9f21-d8a160f6a67e,fruit_battle,2021,12,10
RU,23,2b6b6bf2-cd3b-4072-b287-52f75190dd25,fruit_battle,2021,12,10
RU,23,808c62b8-dbdb-4d96-8404-b96d33db0c6b,fruit_battle,2021,12,10
RU,23,f4a7d9ec-0778-485c-b423-e0683db554ea,fruit_battle,2021,12,10
BR,4,5e535f64-9f8b-4f98-9bbc-40d31878d67f,fruit_battle,2021,12,10
BR,4,26dfb4cb-3a5c-4541-a1ff-751a7dcf3e9c,fruit_battle,2021,12,10
BR,4,4767e167-00cd-4461-b92f-7799376662a7,fruit_battle,2021,12,10
BR,4,058a7157-5289-45d2-989e-ae4b6582f221,fruit_battle,2021,12,10
BR,4,914df181-6bd5-4dde-9818-d8d4594d504f,fruit_battle,2021,12,10
BR,4,f5ed0ff9-d761-430d-ae58-75184b3b6e57,fruit_battle,2021,12,10
US,29,777b6dfc-cf35-4092-8540-e27db7fd9ba0,fruit_battle,2021,12,10
BR,4,d5f5ffd9-8e21-4ecf-adf1-14da0252e637,fruit_battle,2021,12,10
US,29,294b6b7a-963b-41a5-8444-64e3ef6ee0a6,fruit_battle,2021,12,10
RU,23,190399ef-6c0e-4a9f-9a14-156bc1c26336,fruit_battle,2021,12,10
BR,4,e1d366b5-174a-406e-9734-512b0d9840ba,fruit_battle,2021,12,10
BR,4,5ae352d9-47fb-430e-9cb6-bfb76fd2f94c,fruit_battle,2021,12,10
DE,7,7dbb315f-d07c-4c5b-ba52-67455dc9abb4,fruit_battle,2021,12,10
US,29,a8358683-4d0c-4af8-8740-2217bd32d144,fruit_battle,2021,12,10
US,29,e10630d8-d7e9-4f3a-8b91-2746a410c760,fruit_battle,2021,12,10
BR,4,9c00884f-4618-458f-b92b-da51bb31e50a,fruit_battle,2021,12,10
US,29,e610cde2-8ded-4d52-997b-92770aac7eb6,fruit_battle,2021,12,10
US,29,aadc7185-8ea7-438a-bf10-935cc813bb5a,fruit_battle,2021,12,10
BR,4,59c4e910-8c92-48ce-ab46-934bbecd06fd,fruit_battle,2021,12,10
BR,4,94f2613e-0bb5-4459-98d4-97c7a8afefd9,fruit_battle,2021,12,10
US,29,80d634ed-d53d-4519-9e69-74e20d114cd7,fruit_battle,2021,12,10
US,29,27c802b2-3527-4882-aec3-afb79efad5be,fruit_battle,2021,12,10
US,29,4d9adb48-f3dd-438b-a22e-6610e4f872ff,fruit_battle,2021,12,10
BR,4,8b29c72f-d09b-4fb3-a1ea-0708a1d9b25c,fruit_battle,2021,12,10
RU,23,c40fd0a5-4cc3-4968-af0f-8268eb47f2e6,fruit_battle,2021,12,10
US,29,3ca790ee-a39d-4e7d-83a8-ec327c39cfa0,fruit_battle,2021,12,10
BR,4,62b53389-2229-4bca-b400-b24a5e559adc,fruit_battle,2021,12,10
US,29,0283a3c3-416a-4e2a-8b66-b0c18c88f631,fruit_battle,2021,12,10
BR,4,860f7559-dd8d-4640-a0c0-d78fecabbd0f,fruit_battle,2021,12,10
US,29,cc4b2891-829d-466a-98e6-d408dc7d311b,fruit_battle,2021,12,10
BR,4,e14f9f7d-c899-4370-97a4-de7a3f55f7a8,fruit_battle,2021,12,10
