country,country_id,user_install_id,client,year,month,day
BR,4,a3c2ff67-6c58-438a-8676-bb59e32b38d9,fruit_battle,2021,12,10
BR,4,c1a139e7-e608-4295-83f4-687db0c319e1,fruit_battle,2021,12,10
BR,4,1fdc2881-2900-40ec-b113-eb0751ac53c9,fruit_battle,2021,12,10
RU,23,fd92e091-c96f-48b7-abae-a86085d34a84,fruit_battle,2021,12,10
US,29,8191a376-48a6-4101-a75c-875ae33eb841,fruit_battle,2021,12,10
BR,4,00c58a40-3354-4ceb-8f64-b15b015cf6fe,fruit_battle,2021,12,10
BR,4,4284d01c-9d96-412f-8758-a80fb58eb0ba,fruit_battle,2021,12,10
BR,4,51d87a3c-1910-4628-a773-07691cd6f76e,fruit_battle,2021,12,10
BR,4,f83e51d2-5b0c-4991-a32b-79cd7de298aa,fruit_battle,2021,12,10
BR,4,b705a664-a9be-43cc-b000-8ad457706dfb,fruit_battle,2021,12,10
BR,4,7ed0dbd8-b706-4365-8343-9dda1ba5a550,fruit_battle,2021,12,10
BR,4,31ebe254-e74f-4473-a097-b3b6fcf55784,fruit_battle,2021,12,10
US,29,0dd7e5c7-9b4f-4948-9995-28b75fe945c5,fruit_battle,2021,12,10
BR,4,712ff97d-7b8c-4f14-9771-7702dfa5a466,fruit_battle,2021,12,10
US,29,765c05fb-29b5-44ca-89e3-549538c2095f,fruit_battle,2021,12,10
BR,4,680a4ea6-b0fc-49a8-b858-606546fa1dcd,fruit_battle,2021,12,10
US,29,2244c0eb-1af8-4c9a-a9e1-670c1ab74f08,fruit_battle,2021,12,10
US,29,07a92c3a-5d0d-4bde-bcbd-772928248255,fruit_battle,2021,12,10
US,29,0533bb08-5de0-4705-94b0-4810ba75b48f,fruit_battle,2021,12,10
BR,4,927cbd8f-132c-4a73-b9d7-faee6bb95826,fruit_battle,2021,12,10
BR,4,d4e29c87-2300-4b0c-b348-8b01851d5f0a,fruit_battle,2021,12,10
RU,23,dd96fdfe-8dcf-4fb8-9d1b-1185dacda1ce,fruit_battle,2021,12,10
US,29,610d1521-cd43-40b5-82ca-12e6d1687e3c,fruit_battle,2021,12,10
US,29,a420f645-944d-4f64-acd1-037ef2b4ebcb,fruit_battle,2021,12,10
BR,4,41d8151d-c0ab-4cef-b006-ad528536347d,fruit_battle,2021,12,10
BR,4,a1cb9195-9bef-4a32-8800-5f452a4a405b,fruit_battle,2021,12,10
BR,4,2840a681-bc9a-4d50-a7fb-380f059eb49d,fruit_battle,2021,12,10
US,29,8730a700-6c11-4810-addc-172f5391033f,fruit_battle,2021,12,10
US,29,52977ddd-ba36-4182-8d91-15fc0159e87d,fruit_battle,2021,12,10
BR,4,162740fc-feb6-42e5-8676-615f8e3d2346,fruit_battle,2021,12,10
US,29,8f9fa0c2-7044-4427-b0aa-86985cb30ee0,fruit_battle,2021,12,10
BR,4,f61771df-02fe-4c7b-9cde-8a99df130146,fruit_battle,2021,12,10
US,29,8164e8c8-1c49-40af-83ce-1f3ea86a3a31,fruit_battle,2021,12,10
BR,4,2edbfc65-e35d-4453-aaef-b745e46cec0e,fruit_battle,2021,12,10
BR,4,49e8298e-751d-487e-bba1-c10eb2ae948d,fruit_battle,2021,12,2
BR,4,0dfea2e6-b441-4d69-8db5-86ed4a190dee,fruit_battle,2021,12,2
RU,23,a2179b69-b0cf-49b2-815a-26c7e542cd81,fruit_battle,2021,12,2
BR,4,da4003f9-f83a-4cf6-9bfe-48b96e89207b,fruit_battle,2021,12,2
DE,7,6307ee0c-e0f1-4b95-846a-24c0b13ebb27,fruit_battle,2021,12,2
BR,4,bb96de23-d1f1-45f1-ba62-e9e63237edfc,fruit_battle,2021,12,2
BR,4,6df0d720-7712-465c-8a10-7d8a662339f3,fruit_battle,2021,12,2
RU,23,cbf579e8-f9a6-4e8a-bd6a-839ccf571854,fruit_battle,2021,12,2
RU,23,5612346b-6248-42e2-bd05-850ad622fdff,fruit_battle,2021,12,2
DE,7,6a5335e1-e62e-488b-bf9c-4dc16181cede,fruit_battle,2021,12,2
BR,4,f554d881-4446-4fae-bb36-98840885d86f,fruit_battle,2021,12,2
BR,4,10f4266a-fa96-4f90-91cf-79b3c246bc7a,fruit_battle,2021,12,2
BR,4,2ce7ceaf-05e6-471c-9954-3ba67cbbcd29,fruit_battle,2021,12,2
DE,7,7c1ddc6f-dbea-4d1d-8af0-4dd291561b9d,fruit_battle,2021,12,2
GB,10,f43f5d4f-9a91-4980-b953-3b906207956f,fruit_battle,2021,12,2
BR,4,cb194c2c-7237-4fbe-a8ff-6629bd457c4c,fruit_battle,2021,12,2
GB,10,753fca8d-4ed2-45b9-af04-71a95663bb1b,fruit_battle,2021,12,2
GB,10,aa887218-26e4-4716-ad1b-caec872890d9,fruit_battle,2021,12,2
BR,4,30dcad67-08a5-41ea-b484-f37956e211a6,fruit_battle,2021,12,2
RU,23,bd69f98c-c26b-4bf3-9596-350bc1c96c44,fruit_battle,2021,12,2
RU,23,4e605dd5-1716-4a90-a9fb-6311b1e87810,fruit_battle,2021,12,2
DE,7,7a7c302d-f93e-48ce-adbd-b822f167d007,fruit_battle,2021,12,2
BR,4,fbb8cb0f-2249-488c-b5dc-4ae54fc05057,fruit_battle,2021,12,2
RU,23,15e38376-3f61-461b-b952-e474d9374be8,fruit_battle,2021,12,2
BR,4,3f66b28b-ef54-4c91-9a08-e6c188f19f01,fruit_battle,2021,12,2
BR,4,24e22980-d5bd-4c70-a19a-b9955de2c688,fruit_battle,2021,12,2
BR,4,2a7ed2c3-c575-49d9-be0a-6f694293b702,fruit_battle,2021,12,2
DE,7,54f87053-3471-4bb7-ba1e-44ac67547ce0,fruit_battle,2021,12,2
BR,4,64822f25-66aa-4143-86fa-5b84a7808200,fruit_battle,2021,12,2
BR,4,e96dc48d-19b0-4dd0-be6f-e111a73f1a3b,fruit_battle,2021,12,2
BR,4,6ae8d089-7976-4b30-8129-f3f21f42c064,fruit_battle,2021,12,2
BR,4,71cbaf6e-1639-47af-8106-963d3307e124,fruit_battle,2021,12,2
RU,23,0b896fd2-d286-4f5e-9851-1d78e996d2ee,fruit_battle,2021,12,2
BR,4,6a3ce481-fa1b-4b66-9b2a-ea2d2da8c311,fruit_battle,2021,12,2
RU,23,b2c10e9b-5200-4162-bbc7-ce41af17a670,fruit_battle,2021,12,2
GB,10,fe4c751d-1d47-48fc-ab2e-9762d4337cad,fruit_battle,2021,12,2
FR,9,7aab3751-c905-43e1-b023-93e5b098f3be,fruit_battle,2021,12,2
GB,10,8fee46c3-31d4-4605-907a-43e4e6832ceb,fruit_battle,2021,12,2
US,29,de90d1b4-4f52-4258-be28-1f42fadf97d4,fruit_battle,2021,12,2
DE,7,44b29377-e9ba-4d88-87c2-a784d5fc77b4,fruit_battle,2021,12,2
RU,23,c86a787a-a3d7-48fc-b048-abde79c33fcf,fruit_battle,2021,12,2
FR,9,bd469cbf-1c7a-40ef-9213-e8ba01ea5a60,fruit_battle,2021,12,2
FR,9,34b46201-0575-4f66-8a2a-4a52f1c030d5,fruit_battle,2021,12,2
GB,10,25f4ddda-cfb6-448a-8d48-8dd5382edd06,fruit_battle,2021,12,2
DE,7,e40b90cc-cc4e-480d-9bce-6d761524a19c,fruit_battle,2021,12,2
RU,23,12f8b966-4821-4848-a190-dd81c9a6ca13,fruit_battle,2021,12,2
US,29,2472711d-370e-45ee-8303-8319f2a1a4eb,fruit_battle,2021,12,2
US,29,1c71c90b-82a2-46da-a0e0-5ac40d5fa969,fruit_battle,2021,12,2
US,29,cb528229-1343-426b-985a-eccaedca9092,fruit_battle,2021,12,2
GB,10,8619237a-5d98-42b1-b779-6b729304f795,fruit_battle,2021,12,2
US,29,056a2e0a-66d9-4ddb-b611-a00b16f36dfe,fruit_battle,2021,12,2
US,29,fab90bce-22bb-4f2c-8aab-49ab5662ceba,fruit_battle,2021,12,2
RU,23,ecc32519-7b08-451c-823b-23b0bc256698,fruit_battle,2021,12,2
RU,23,81a81621-723e-42cd-bdd7-3442817d745f,fruit_battle,2021,12,2
RU,23,30583d67-3095-435e-ba0d-3793ccc225e9,fruit_battle,2021,12,2
BR,4,1187d233-e837-4381-8e3a-7eeec3866c05,fruit_battle,2021,12,2
RU,23,b6c5117e-061f-495c-b78f-4974393cccb2,fruit_battle,2021,12,2
RU,23,37131263-7b92-45d6-8be3-c45e47250b23,fruit_battle,2021,12,2
RU,23,ddd1e704-9b5e-477e-9dc4-b39ad3e80a95,fruit_battle,2021,12,2
DE,7,72e3c277-5be7-4a84-bb7d-79fa04b03fab,fruit_battle,2021,12,2
BR,4,2065fdc2-e511-46ae-a982-1ab39f8a2e65,fruit_battle,2021,12,2
FR,9,1e331975-dbd4-47c2-a983-bb06b746ccc6,fruit_battle,2021,12,2
RU,23,434732df-9306-4c93-a9ca-c1b313c5ba4b,fruit_battle,2021,12,2
DE,7,821d9720-b13f-434f-9b6e-03847ad6cf07,fruit_battle,2021,12,2
BR,4,7a78697c-4c0f-43f2-8f26-1cf2bc0dbc73,fruit_battle,2021,12,2
DE,7,42fcde04-b6e6-4aca-8ef9-a39d76771030,fruit_battle,2021,12,2
US,29,4baf6039-acc4-4847-bbcf-2e690c7be26e,fruit_battle,2021,12,2
BR,4,4c342a80-85db-42d8-b8a0-52cd083ca049,fruit_battle,2021,12,2
US,29,7563675a-73f6-4169-b792-acdf9e739684,fruit_battle,2021,12,2
BR,4,7ab856d1-7451-40fb-a905-277b50ed41e5,fruit_battle,2021,12,2
GB,10,0e07e9b3-2b66-4aca-a876-68cb635a8c1f,fruit_battle,2021,12,2
US,29,2e94ae49-0126-4f4f-8795-f27c33c5ccfa,fruit_battle,2021,12,2
US,29,ab55e0d6-cb94-4420-ac4a-58c0442a6869,fruit_battle,2021,12,2
BR,4,db482fa3-5178-42ec-bb37-050d196c4627,fruit_battle,2021,12,2
BR,4,76e3075c-771f-4329-b448-7150f5d94d68,fruit_battle,2021,12,2
BR,4,32ee8015-0798-4cfc-86c0-eefb927efb22,fruit_battle,2021,12,2
BR,4,5ae71ac5-8242-4582-a0e5-b5ae60b47782,fruit_battle,2021,12,2
BR,4,8bc0fda4-8243-462e-8c25-a3e48a0688fc,fruit_battle,2021,12,2
RU,23,7498f0a8-fa95-4006-96a6-349c02a99f8c,fruit_battle,2021,12,2
BR,4,8d9b8331-221a-4963-9809-915be786460c,fruit_battle,2021,12,2
DE,7,b4e55e17-696c-463a-ad43-db4367f92313,fruit_battle,2021,12,2
US,29,17949cb6-3fbf-42d1-aff7-a0eb897e5005,fruit_battle,2021,12,2
DE,7,ac897111-e79e-4f9c-bfb7-4ef2a4aa2afd,fruit_battle,2021,12,2
BR,4,af8d83f8-4863-484e-b8bb-341b3ede7fe9,fruit_battle,2021,12,2
BR,4,162eefa9-5bbc-428d-8989-51c9bd067eca,fruit_battle,2021,12,2
BR,4,9be0ed4b-cb11-4f20-ba3c-77f1b48ad7db,fruit_battle,2021,12,2
BR,4,fcf9c4d8-90bb-468c-8158-73871e0eda5a,fruit_battle,2021,12,2
US,29,60d93f6c-942e-4563-8144-2023d140cef3,fruit_battle,2021,12,2
DE,7,9e34762c-0bfe-4d89-a053-e269332186e3,fruit_battle,2021,12,2
RU,23,e9ae7ab7-ba16-4e57-af35-afdbcb636e65,fruit_battle,2021,12,2
BR,4,6cd771bb-901b-419a-90bf-ba80d3800578,fruit_battle,2021,12,2
BR,4,f8866b3c-9ecf-44b5-b19b-5eded86c6873,fruit_battle,2021,12,2
US,29,86d4c435-6b21-4c31-932a-460ee49f66c4,fruit_battle,2021,12,2
US,29,640b0f9b-c4bd-4cb4-a27f-1e873009a7ab,fruit_battle,2021,12,2
FR,9,95c9d25e-b7ca-4616-a0b4-48418e51c439,fruit_battle,2021,12,2
BR,4,6a0e3d5e-c38e-4095-9121-984db0356780,fruit_battle,2021,12,2
RU,23,99270ffd-262c-457b-a51e-58d77bf797f6,fruit_battle,2021,12,2
BR,4,771b7a66-d9b3-4edd-b475-38ee47ea61f0,fruit_battle,2021,12,2
BR,4,dd0b7b2c-cda5-4388-a50b-0f4051805874,fruit_battle,2021,12,2
BR,4,e2315948-499b-491c-918f-c0a4f29d1abb,fruit_battle,2021,12,2
DE,7,9fff6a50-99ec-480a-bae6-3d9d9991b3ea,fruit_battle,2021,12,2
BR,4,0c8f7f5f-a301-4718-b862-a409d3e7eae0,fruit_battle,2021,12,2
BR,4,52f2b078-4c72-42a7-8f74-c19b8b32ca33,fruit_battle,2021,12,2
US,29,4e377599-19f9-464c-bac1-d2861dc0e029,fruit_battle,2021,12,2
BR,4,f8e26d90-5f52-4477-a3e1-fbf9eed56909,fruit_battle,2021,12,2
BR,4,7ab444c5-2121-4cb3-a68e-5b292c3ff9a5,fruit_battle,2021,12,2
BR,4,5c9d48e7-208b-4929-842e-424b634f3fe7,fruit_battle,2021,12,2
BR,4,cc4b051c-7978-4901-9459-0e9577171a42,fruit_battle,2021,12,2
BR,4,a19a26d7-b8a0-43bc-9f57-9d380e471066,fruit_battle,2021,12,2
US,29,fa723d91-a1e6-4151-913b-7957b3f8f161,fruit_battle,2021,12,2
BR,4,bbe78ebf-a338-42b4-8003-eeed3f132e37,fruit_battle,2021,12,2
BR,4,855eaa70-0bc3-4e8f-abc4-c07b283f3cfa,fruit_battle,2021,12,2
FR,9,2fe67bbf-5ed1-4bfe-881e-6fa223d885f5,fruit_battle,2021,12,2
RU,23,be736766-308c-40e4-bf16-01a2ae5ae2b2,fruit_battle,2021,12,2
GB,10,d648cde6-a7f9-4405-a62a-15462c0f8794,fruit_battle,2021,12,2
US,29,3856c1cb-3b3c-4c98-a089-dcc29b0dd387,fruit_battle,2021,12,2
US,29,e98e51b1-a536-4e75-90c4-13d67e3f0aac,fruit_battle,2021,12,2
BR,4,08ec2060-e414-41ed-add0-d09e7e6f2e8d,fruit_battle,2021,12,2
BR,4,ab3cbf55-3227-4fd5-abb3-30252ab5df51,fruit_battle,2021,12,2
BR,4,d314b31d-3d0e-4c26-9d72-7f6869dfe866,fruit_battle,2021,12,2
RU,23,03955a1f-fd4b-4ce7-99d6-3b38d3a0a3f4,fruit_battle,2021,12,2
BR,4,ae83ff4e-7c7f-4937-aa33-765ac7b3f72f,fruit_battle,2021,12,2
US,29,41180a2b-d0ba-4f68-ab41-8a5540ae7f3a,fruit_battle,2021,12,2
BR,4,813be28c-185f-461c-aa88-0afb42c6a21e,fruit_battle,2021,12,2
BR,4,66200f2c-7e8b-42d9-a078-b61325759f75,fruit_battle,2021,12,2
BR,4,e994274a-de0e-4960-8dc8-6f054c821331,fruit_battle,2021,12,2
RU,23,ac2ff304-fcf4-424a-bc1a-f016f03352eb,fruit_battle,2021,12,2
GB,10,36a07807-ee4a-4ced-9c67-57d7fd3a9d02,fruit_battle,2021,12,2
FR,9,72855994-8feb-4776-9c2f-b967529183a2,fruit_battle,2021,12,2
DE,7,59f6c906-ab6f-46f9-bcd8-13bdcef15635,fruit_battle,2021,12,2
US,29,a959ca18-65dd-4540-b498-c71b59d53df0,fruit_battle,2021,12,2
RU,23,a73de3c0-1e13-44fa-977a-ee04dbd49f6c,fruit_battle,2021,12,2
RU,23,446283e6-8298-49b3-81fa-a84d9d435962,fruit_battle,2021,12,2
GB,10,3649630a-e711-43dd-b071-25ce62ac17e2,fruit_battle,2021,12,2
GB,10,631c501c-b277-426e-981a-d1d94d1dba83,fruit_battle,2021,12,2
FR,9,ecdd96b7-d21b-406c-996d-63763d13c972,fruit_battle,2021,12,2
FR,9,8162c9c3-024a-4b28-8feb-f49ae4cccc9b,fruit_battle,2021,12,2
US,29,a7e8f971-cd12-4a4c-8427-bac583f639a3,fruit_battle,2021,12,2
RU,23,0f2ef0ad-cffc-4931-a094-3cf3e144074a,fruit_battle,2021,12,2
RU,23,fedca329-13ae-44d7-8fce-468ab8db5765,fruit_battle,2021,12,2
RU,23,e2ef878f-8ad2-41db-af19-bc7b7bed658f,fruit_battle,2021,12,2
US,29,f40b77d3-ca50-4e89-89cf-f1af3a1f91a9,fruit_battle,2021,12,2
FR,9,4bc6512e-de60-4e7a-897b-0cdd2587afcd,fruit_battle,2021,12,2
RU,23,2c7a3f3f-9f66-483c-928b-8d43054ee86d,fruit_battle,2021,12,2
RU,23,b2e9181f-a145-44bc-bfbf-d7f282bfc4bc,fruit_battle,2021,12,2
RU,23,31e0f8f2-711b-468f-b5fd-27a52c4dde36,fruit_battle,2021,12,2
RU,23,466021b0-7f4f-4c3d-9192-ad8559862b83,fruit_battle,2021,12,2
RU,23,ad1a3990-9990-484e-b61a-1f2ac684b232,fruit_battle,2021,12,2
RU,23,177ce35a-193a-46e1-87e9-927ff94958a7,fruit_battle,2021,12,2
DE,7,678df169-8bd1-4b72-9b3e-3c06d3622b92,fruit_battle,2021,12,2
FR,9,26ac93c0-43e8-41ab-a605-5c6ba7b4901d,fruit_battle,2021,12,2
US,29,b9f15194-6083-47a2-84ed-cf5f6e1a632f,fruit_battle,2021,12,2
RU,23,5b7b9490-8297-4729-9b02-8b0672977287,fruit_battle,2021,12,2
RU,23,5f7892b7-ad2a-4170-9a44-903c084c0729,fruit_battle,2021,12,2
DE,7,9705d3fe-ecf8-461c-8d35-61f140769aff,fruit_battle,2021,12,2
RU,23,25fa6fbc-69e7-4f71-ba9d-e38df0a5b14b,fruit_battle,2021,12,2
RU,23,a15dd169-7f38-4c5b-8543-00793774571c,fruit_battle,2021,12,2
FR,9,d5f20306-7fcb-4ca3-a2ec-3f34bce526e2,fruit_battle,2021,12,2
DE,7,cc1b2d31-6c12-49a3-859b-e9d04c911776,fruit_battle,2021,12,2
BR,4,e8a28fd6-1544-4e91-be49-20fd6179abd4,fruit_battle,2021,12,2
RU,23,7fc44d90-e4fa-48c6-ace2-e236fdd87a02,fruit_battle,2021,12,2
US,29,50247aea-97fa-4c3e-b7cd-9ae70d4645f7,fruit_battle,2021,12,2
RU,23,4994fa0b-73f5-413a-9a48-50a3d7740d10,fruit_battle,2021,12,2
BR,4,3d755f05-68a8-469e-9260-4d3eb6fd5895,fruit_battle,2021,12,2
US,29,0e6f2cfe-d80c-4623-97ce-85c46f17ce19,fruit_battle,2021,12,2
FR,9,459edf70-fddb-4f9a-9744-28a26f3fe797,fruit_battle,2021,12,2
BR,4,6a48e11c-b666-4461-961e-4b6e31da7f97,fruit_battle,2021,12,2
DE,7,210cd5af-fda4-436d-8bc1-596162f46a25,fruit_battle,2021,12,2
RU,23,5dbd5a89-7d01-459b-9e9d-589f99841864,fruit_battle,2021,12,2
DE,7,eec5e4ac-330e-4e22-b593-efce08599756,fruit_battle,2021,12,2
RU,23,c07aceec-bfd4-4c11-8cb5-c861910de55e,fruit_battle,2021,12,2
RU,23,08cdcfec-9fef-4270-be20-a23edaa26757,fruit_battle,2021,12,2
BR,4,99435ba2-4843-4556-8c55-0e5c84f54362,fruit_battle,2021,12,2
RU,23,61bad561-a354-4a46-bfc7-dc84b8a2dd6d,fruit_battle,2021,12,2
RU,23,718bfcdc-e16e-4ffe-b505-108b95b31239,fruit_battle,2021,12,2
RU,23,874c630b-3dd7-4153-9028-64fd7dbe27dc,fruit_battle,2021,12,2
RU,23,671086b8-37aa-433c-b359-28bc78307b3e,fruit_battle,2021,12,2
FR,9,7b10d90e-5eaa-4a4e-b5e4-55d1ed21ecd1,fruit_battle,2021,12,2
US,29,c5bb42a1-5330-4fad-98bc-c8e8a505d963,fruit_battle,2021,12,2
DE,7,04efcc65-0725-43db-9bef-e62fd71f8b9a,fruit_battle,2021,12,2
RU,23,8ba7249f-b891-4888-b592-0f14a3bcd135,fruit_battle,2021,12,2
FR,9,436402b6-2dab-4407-874c-0d99167146b9,fruit_battle,2021,12,2
RU,23,7cb8d34a-cd38-457b-b21f-e036912c3ebe,fruit_battle,2021,12,2
DE,7,df37222e-3a93-42bb-8a88-7c848c598f29,fruit_battle,2021,12,2
RU,23,888ad10a-8911-4601-8440-ac0867742786,fruit_battle,2021,12,2
RU,23,a9691a2d-0d8e-4cf5-803b-ddf876b394ba,fruit_battle,2021,12,2
RU,23,2e9a0f4e-cb13-4bff-a8b5-4a882d624219,fruit_battle,2021,12,2
RU,23,109f67d3-27dc-4c6d-8e2b-9df08c17c4ef,fruit_battle,2021,12,2
RU,23,7c0a0add-a097-4c7f-a310-445dfdc5b83e,fruit_battle,2021,12,2
US,29,d4db4482-852a-424c-986b-d57e94d0d3fc,fruit_battle,2021,12,2
US,29,d20287d2-6608-4972-9108-8d69d8fe0457,fruit_battle,2021,12,2
US,29,dfc4b0f7-c1a1-45cd-a053-fc06b4651999,fruit_battle,2021,12,2
DE,7,7f1a5f80-15c9-4582-a1fb-eddbfb8c0902,fruit_battle,2021,12,2
US,29,d539a070-8f9b-4dcf-b024-492434553a23,fruit_battle,2021,12,2
FR,9,f49aa27a-d745-4beb-a27e-d4e2956fd6af,fruit_battle,2021,12,2
BR,4,26e3f380-3d1f-4b0c-b35b-b023b6d4e74c,fruit_battle,2021,12,2
GB,10,645732f9-0a04-446a-bab7-30e86f8f78ac,fruit_battle,2021,12,2
US,29,046ed0c6-a06b-4904-862d-9304acc99fb7,fruit_battle,2021,12,2
US,29,4ede0555-7ff0-481e-b1a1-992984871733,fruit_battle,2021,12,2
US,29,4dbfc0d8-410d-4ec5-a6fc-25f02fda9c18,fruit_battle,2021,12,2
US,29,1f74f264-e822-41dc-8236-8308d81ba548,fruit_battle,2021,12,2
BR,4,bb140b3f-8479-45b0-a9be-987abf431da4,fruit_battle,2021,12,2
US,29,90c8a2fc-2885-4d1c-b516-28d880cffab8,fruit_battle,2021,12,2
RU,23,c329f43d-3889-4fd3-bdd6-3bd5785a4abf,fruit_battle,2021,12,2
US,29,e5def9df-07a2-4828-ae21-e55d2819e589,fruit_battle,2021,12,2
US,29,2b3d1790-e120-49fe-b771-9b2f28d90dfa,fruit_battle,2021,12,2
US,29,c47e0297-3599-4ec5-bf64-ef821a1311c0,fruit_battle,2021,12,2
US,29,5e344652-a2bb-4fed-9064-3da6b6fa8c91,fruit_battle,2021,12,2
US,29,d807751b-6ab3-46a6-bf2a-237a88d5b96e,fruit_battle,2021,12,2
RU,23,8992f2b0-751c-4997-834c-b619620f04cf,fruit_battle,2021,12,2
US,29,907aa0f2-61ba-4064-b702-5b4bae03f331,fruit_battle,2021,12,2
US,29,ffa72867-58b6-483f-979a-64a4064d60e4,fruit_battle,2021,12,2
BR,4,50a9b1c8-8d56-43f3-9362-a642bc69cf54,fruit_battle,2021,12,2
DE,7,019dbfdd-e78d-4d26-8ace-3530eca7baed,fruit_battle,2021,12,2
US,29,348232d5-38c8-438e-bafe-41c9cbb4afaa,fruit_battle,2021,12,2
US,29,9a4e7254-868f-4c8a-9992-4c1d1c17842b,fruit_battle,2021,12,2
US,29,3d658a34-5efb-4113-9df6-cd6d65513aba,fruit_battle,2021,12,2
