country,client,year,month,day,user_install_id,revenue
RU,fruit_battle,2021,12,23,502bab96-84d7-4a99-a300-63ca590f47f8,0.00039
DE,fruit_battle,2021,12,23,6be2b310-9bde-4417-96f7-c00f20e5c7c2,0.00115
FR,fruit_battle,2021,12,23,554ae00d-347c-4b0c-aa28-14f0a2637bd9,0.00035
US,fruit_battle,2021,12,23,4880c8a7-b8c9-40a8-9b0f-5fedc7c47ec8,0.028
US,fruit_battle,2021,12,23,4880c8a7-b8c9-40a8-9b0f-5fedc7c47ec8,0.00116
BR,fruit_battle,2021,12,23,ad4e763e-9076-4a89-a925-1676f261e077,0.00045
US,fruit_battle,2021,12,23,58a405de-bf7b-4c50-9b49-168784c55e2a,0.04081
US,fruit_battle,2021,12,23,58a405de-bf7b-4c50-9b49-168784c55e2a,0.0008
US,fruit_battle,2021,12,23,8e15b3d4-56b0-465b-97c7-05da51bfd20a,0.05624
DE,fruit_battle,2021,12,23,038cfa16-504f-4f8e-a7fa-66e9caf0bc9e,0.00024
US,fruit_battle,2021,12,23,a84147bf-b01e-4a3b-82b3-ea6807e263e2,0.0266
BR,fruit_battle,2021,12,23,87efbb7b-05e8-4063-b892-0bbcf4c4d5e2,0.00013
DE,fruit_battle,2021,12,23,53d963ec-56c6-47a8-a8dc-0fdd1f0868e3,3e-05
DE,fruit_battle,2021,12,23,53d963ec-56c6-47a8-a8dc-0fdd1f0868e3,3e-05
RU,fruit_battle,2021,12,23,c93c8670-d3bf-48b1-90f2-778592e44dff,0.00022
DE,fruit_battle,2021,12,23,53d963ec-56c6-47a8-a8dc-0fdd1f0868e3,3e-05
DE,fruit_battle,2021,12,23,53d963ec-56c6-47a8-a8dc-0fdd1f0868e3,3e-05
DE,fruit_battle,2021,12,23,53d963ec-56c6-47a8-a8dc-0fdd1f0868e3,3e-05
DE,fruit_battle,2021,12,23,53d963ec-56c6-47a8-a8dc-0fdd1f0868e3,3e-05
BR,fruit_battle,2021,12,23,15f604e4-4d0f-4648-9cad-04f46c67e2b1,-0.00029
US,fruit_battle,2021,12,23,3ae616bb-691d-4191-823f-62a955f0d984,0.02965
US,fruit_battle,2021,12,23,3ae616bb-691d-4191-823f-62a955f0d984,0.00143
US,fruit_battle,2021,12,23,008beb1a-6e4f-49d5-ae2a-36b02730f8ca,0.00785
RU,fruit_battle,2021,12,23,2382957c-3eb7-4141-911d-bbd2ee1cb1e3,-0.00714
BR,fruit_battle,2021,12,23,70562ca8-ef7b-46a9-8f33-d08bec8da267,-0.00022
BR,fruit_battle,2021,12,23,7c643497-437d-4424-9aa2-40c6904254fc,-0.00482
RU,fruit_battle,2021,12,23,b7eb5a4b-65d6-4f7b-8207-49470565f37f,0.00025
RU,fruit_battle,2021,12,23,822ec66b-829e-4adf-9708-a94b2aac8e78,0.00605
RU,fruit_battle,2021,12,23,b7eb5a4b-65d6-4f7b-8207-49470565f37f,0.00036
RU,fruit_battle,2021,12,23,b86ca279-bbd8-466d-af35-938918bc3d43,0.00039
RU,fruit_battle,2021,12,23,925c490e-c4f4-40b6-9d75-059094a6a829,-0.0005
FR,fruit_battle,2021,12,23,816dd44f-2332-4265-80ce-e2f066fe4910,0.00509
BR,fruit_battle,2021,12,23,edcc49ae-254b-438e-bca0-e0f1c28a1c67,0.00041
BR,fruit_battle,2021,12,23,8d233b51-c2e4-41a7-ba23-642539b03fab,0.00013
US,fruit_battle,2021,12,23,840f192d-241f-421c-bae2-4343a66007a1,0.04691
BR,fruit_battle,2021,12,23,67ee3d38-911b-4c6a-bda1-84456e8aac77,0.00033
US,fruit_battle,2021,12,23,c514a104-5417-435b-818e-3c6d73cd2ee7,0.00041
RU,fruit_battle,2021,12,23,ac251f85-9c7c-43fa-9d21-5e43476f4d0c,0.00252
BR,fruit_battle,2021,12,23,5ede8409-0db3-440a-8bc4-eef4a6a65c15,0.00503
RU,fruit_battle,2021,12,23,ac251f85-9c7c-43fa-9d21-5e43476f4d0c,0.00035
BR,fruit_battle,2021,12,23,67ee3d38-911b-4c6a-bda1-84456e8aac77,0.00357
BR,fruit_battle,2021,12,23,5df6580e-f176-4f23-b19c-2fd5f01367b0,0.00019
US,fruit_battle,2021,12,23,d2f48e4a-29b6-4971-aeac-8387765d5a42,0.035
FR,fruit_battle,2021,12,23,a162a3e7-27f4-451d-9135-21fb6203bcb9,0.00509
US,fruit_battle,2021,12,23,d2f48e4a-29b6-4971-aeac-8387765d5a42,0.032
RU,fruit_battle,2021,12,23,ac251f85-9c7c-43fa-9d21-5e43476f4d0c,0.00239
US,fruit_battle,2021,12,23,99ea6e08-6ff4-44bf-819e-05042e39ff96,0.00632
US,fruit_battle,2021,12,23,99ea6e08-6ff4-44bf-819e-05042e39ff96,0.00632
US,fruit_battle,2021,12,23,d2f48e4a-29b6-4971-aeac-8387765d5a42,0.029
BR,fruit_battle,2021,12,23,fc7c08c3-843a-458a-be44-497f1590331d,0.00013
US,fruit_battle,2021,12,23,d2f48e4a-29b6-4971-aeac-8387765d5a42,0.00041
FR,fruit_battle,2021,12,23,a162a3e7-27f4-451d-9135-21fb6203bcb9,0.02263
BR,fruit_battle,2021,12,23,9711a2b0-7bc5-4a24-971d-f3ec064520ea,0.00015
FR,fruit_battle,2021,12,23,628f0465-ae01-4ab9-b22f-3a61b7ea6bd5,0.00035
US,fruit_battle,2021,12,23,99ea6e08-6ff4-44bf-819e-05042e39ff96,0.00143
US,fruit_battle,2021,12,23,c5728e28-8c88-4f93-8564-2aa3ff96514f,0.05542
RU,fruit_battle,2021,12,23,3e64b6f5-4695-4a6f-81bd-5b5870c067c4,0.00027
US,fruit_battle,2021,12,23,7c90ff04-f86b-4ffd-9a29-e2bf290d15f9,0.03843
US,fruit_battle,2021,12,23,c5728e28-8c88-4f93-8564-2aa3ff96514f,0.016
BR,fruit_battle,2021,12,23,b2282614-9b25-46ab-8a04-7de14f56c3a2,0.00025
BR,fruit_battle,2021,12,23,8be26a35-96a4-4f75-8cc5-da734aa833cc,0.00213
US,fruit_battle,2021,12,23,b30de415-5184-4442-9c76-d7f67df00001,0.00313
BR,fruit_battle,2021,12,23,4de49008-8110-4f70-ab4f-862537216b41,0.00025
US,fruit_battle,2021,12,23,99ea6e08-6ff4-44bf-819e-05042e39ff96,0.00023
BR,fruit_battle,2021,12,23,8be26a35-96a4-4f75-8cc5-da734aa833cc,0.00015
US,fruit_battle,2021,12,23,b30de415-5184-4442-9c76-d7f67df00001,0.00143
BR,fruit_battle,2021,12,23,49d7f97f-56d3-4bcd-834d-59d26038c023,0.018
BR,fruit_battle,2021,12,23,7c643497-437d-4424-9aa2-40c6904254fc,0.00015
US,fruit_battle,2021,12,23,b30de415-5184-4442-9c76-d7f67df00001,0.02231
US,fruit_battle,2021,12,23,99ea6e08-6ff4-44bf-819e-05042e39ff96,0.00143
GB,fruit_battle,2021,12,23,2ca3036c-08bf-48d1-aad6-17de8d4fb9b9,0.00741
US,fruit_battle,2021,12,23,df5186be-6738-4eeb-9fb1-65ad96ef3a4c,0.00116
US,fruit_battle,2021,12,23,c0410f57-8649-49b4-990a-c167dcd0d520,0.00123
US,fruit_battle,2021,12,23,2fc1ef11-6c71-4cfd-9965-fc9996ea3818,0.035
BR,fruit_battle,2021,12,23,51493c21-7c61-447d-a886-7c7f05afabcd,0.00025
US,fruit_battle,2021,12,23,695d103d-7c54-4df7-8de0-c2ec311ac3cd,0.02304
BR,fruit_battle,2021,12,23,b128b1e7-8c54-46d9-a92e-42d0926ba928,0.00011
US,fruit_battle,2021,12,23,2fc1ef11-6c71-4cfd-9965-fc9996ea3818,0.00106
RU,fruit_battle,2021,12,23,db2ba441-acaf-4864-83a2-7c86c537a567,0.00755
US,fruit_battle,2021,12,23,83bd8985-344b-4f93-a168-13567dbac6f1,0.00313
US,fruit_battle,2021,12,23,83bd8985-344b-4f93-a168-13567dbac6f1,0.02543
US,fruit_battle,2021,12,23,aff57563-1183-43d5-a5f1-879775a006a8,0.055
GB,fruit_battle,2021,12,23,2ca3036c-08bf-48d1-aad6-17de8d4fb9b9,0.005
BR,fruit_battle,2021,12,23,8be26a35-96a4-4f75-8cc5-da734aa833cc,0.00214
US,fruit_battle,2021,12,23,89f6c7c3-2377-4e4d-a131-89e86de3e62f,0.05745
US,fruit_battle,2021,12,23,bc119007-7349-464b-b02b-17ec457e7b1f,0.00213
BR,fruit_battle,2021,12,23,8be26a35-96a4-4f75-8cc5-da734aa833cc,0.00214
BR,fruit_battle,2021,12,23,8be26a35-96a4-4f75-8cc5-da734aa833cc,0.00014
US,fruit_battle,2021,12,23,008beb1a-6e4f-49d5-ae2a-36b02730f8ca,0.00116
BR,fruit_battle,2021,12,23,e6d3ac5c-e55b-448d-899b-a25d5cb9597a,-0.00017
US,fruit_battle,2021,12,23,63de2baf-3370-4e6c-aa2b-f7c3c9829f5c,0.00143
DE,fruit_battle,2021,12,23,885464de-077b-4a8d-a7a1-9cb2a1f21990,0.016
DE,fruit_battle,2021,12,23,885464de-077b-4a8d-a7a1-9cb2a1f21990,0.016
US,fruit_battle,2021,12,23,31492d94-f8f6-4b6b-8898-c93af99376eb,0.00116
US,fruit_battle,2021,12,23,31492d94-f8f6-4b6b-8898-c93af99376eb,0.035
US,fruit_battle,2021,12,23,e997f8c7-00bc-4cd9-804d-1717908fe73d,0.00106
US,fruit_battle,2021,12,23,e997f8c7-00bc-4cd9-804d-1717908fe73d,0.029
GB,fruit_battle,2021,12,23,131c6cee-af72-49a0-a09b-0c7f990a9ce3,0.028
BR,fruit_battle,2021,12,23,68aa3b53-d69a-44e8-91cc-29deb8199033,0.00255
BR,fruit_battle,2021,12,23,367248e6-748d-42a4-8f2e-e29d5b02e654,0.00263
BR,fruit_battle,2021,12,23,c1e4d593-8d9c-4022-a534-3ef4dd9c11ea,0.00037
BR,fruit_battle,2021,12,23,910cd0bb-cdd7-4d4b-bc17-7b2b3f1e4528,0.00037
BR,fruit_battle,2021,12,23,910cd0bb-cdd7-4d4b-bc17-7b2b3f1e4528,0.0038
BR,fruit_battle,2021,12,23,367248e6-748d-42a4-8f2e-e29d5b02e654,0.00025
BR,fruit_battle,2021,12,23,367248e6-748d-42a4-8f2e-e29d5b02e654,0.00424
RU,fruit_battle,2021,12,23,6955bcce-bcee-45fd-b3ec-73b4be032241,-0.00247
FR,fruit_battle,2021,12,23,883b5ee5-9a33-4132-9f5a-b378708c2afb,0.00035
RU,fruit_battle,2021,12,23,b86ca279-bbd8-466d-af35-938918bc3d43,0.00623
FR,fruit_battle,2021,12,23,883b5ee5-9a33-4132-9f5a-b378708c2afb,0.00574
RU,fruit_battle,2021,12,23,b7eb5a4b-65d6-4f7b-8207-49470565f37f,0.00337
RU,fruit_battle,2021,12,23,b7eb5a4b-65d6-4f7b-8207-49470565f37f,0.00376
GB,fruit_battle,2021,12,23,dbc5e9d0-6eaa-4f38-8a8f-9def754c37fc,0.03734
GB,fruit_battle,2021,12,23,dbc5e9d0-6eaa-4f38-8a8f-9def754c37fc,0.00145
US,fruit_battle,2021,12,23,83bd8985-344b-4f93-a168-13567dbac6f1,0.00143
US,fruit_battle,2021,12,23,aff57563-1183-43d5-a5f1-879775a006a8,0.00041
RU,fruit_battle,2021,12,23,db2ba441-acaf-4864-83a2-7c86c537a567,0.00041
RU,fruit_battle,2021,12,23,db2ba441-acaf-4864-83a2-7c86c537a567,0.00034
US,fruit_battle,2021,12,23,63de2baf-3370-4e6c-aa2b-f7c3c9829f5c,0.00632
US,fruit_battle,2021,12,23,83bd8985-344b-4f93-a168-13567dbac6f1,0.00313
RU,fruit_battle,2021,12,23,0ee1d240-00ae-4626-945b-ec750417309f,0.00411
BR,fruit_battle,2021,12,23,421d9073-44e4-438c-af45-807364fe7069,0.00018
US,fruit_battle,2021,12,23,e997f8c7-00bc-4cd9-804d-1717908fe73d,0.00106
US,fruit_battle,2021,12,23,e997f8c7-00bc-4cd9-804d-1717908fe73d,0.035
US,fruit_battle,2021,12,23,2b30ca56-fb42-4e80-bc69-96a46f111c0f,0.01802
US,fruit_battle,2021,12,23,e997f8c7-00bc-4cd9-804d-1717908fe73d,0.00106
BR,fruit_battle,2021,12,23,421d9073-44e4-438c-af45-807364fe7069,0.00011
US,fruit_battle,2021,12,23,99ea6e08-6ff4-44bf-819e-05042e39ff96,0.00042
US,fruit_battle,2021,12,23,e997f8c7-00bc-4cd9-804d-1717908fe73d,0.03483
BR,fruit_battle,2021,12,23,421d9073-44e4-438c-af45-807364fe7069,0.00011
US,fruit_battle,2021,12,23,5791ac72-7bcb-4e8a-9664-3663bc15b3b5,0.00143
US,fruit_battle,2021,12,23,5791ac72-7bcb-4e8a-9664-3663bc15b3b5,0.00143
US,fruit_battle,2021,12,23,5791ac72-7bcb-4e8a-9664-3663bc15b3b5,0.00143
US,fruit_battle,2021,12,23,c6619227-8c35-48f0-8dc7-e859e24fc650,0.03927
BR,fruit_battle,2021,12,23,51493c21-7c61-447d-a886-7c7f05afabcd,0.0003
GB,fruit_battle,2021,12,23,c573c179-bcdf-4fe8-9790-f2c6c73bb49b,0.007
DE,fruit_battle,2021,12,23,53d963ec-56c6-47a8-a8dc-0fdd1f0868e3,3e-05
US,fruit_battle,2021,12,23,b1a54388-4721-4d24-86cc-487e5389c32a,0.0025
BR,fruit_battle,2021,12,23,ea51f027-d92e-49f6-a7e8-4f6a4087479a,0.00013
GB,fruit_battle,2021,12,23,c573c179-bcdf-4fe8-9790-f2c6c73bb49b,0.00272
RU,fruit_battle,2021,12,23,8da883c5-a247-44f4-b1b9-3878d8d5c500,0.00026
RU,fruit_battle,2021,12,23,cbfa5939-be64-4922-a409-024f1070376f,0.00381
GB,fruit_battle,2021,12,23,c573c179-bcdf-4fe8-9790-f2c6c73bb49b,0.00145
GB,fruit_battle,2021,12,23,c573c179-bcdf-4fe8-9790-f2c6c73bb49b,0.00225
GB,fruit_battle,2021,12,23,c0c98599-e232-4ffa-8ca5-1bc9ca26a18c,0.05061
GB,fruit_battle,2021,12,23,c573c179-bcdf-4fe8-9790-f2c6c73bb49b,0.00225
GB,fruit_battle,2021,12,23,c573c179-bcdf-4fe8-9790-f2c6c73bb49b,0.00416
RU,fruit_battle,2021,12,23,9f7d890c-ae42-4659-aa0f-b32fffb104ee,0.00026
GB,fruit_battle,2021,12,23,c573c179-bcdf-4fe8-9790-f2c6c73bb49b,0.00145
GB,fruit_battle,2021,12,23,c573c179-bcdf-4fe8-9790-f2c6c73bb49b,0.00217
DE,fruit_battle,2021,12,23,1a553f7f-9110-459a-828c-97ef2cf09017,0.00512
DE,fruit_battle,2021,12,23,276334a2-382b-4b45-8bc4-840405fe0500,0.04
GB,fruit_battle,2021,12,23,c573c179-bcdf-4fe8-9790-f2c6c73bb49b,0.00217
GB,fruit_battle,2021,12,23,c0c98599-e232-4ffa-8ca5-1bc9ca26a18c,0.01635
BR,fruit_battle,2021,12,23,49d7f97f-56d3-4bcd-834d-59d26038c023,0.018
BR,fruit_battle,2021,12,23,49d7f97f-56d3-4bcd-834d-59d26038c023,0.00049
US,fruit_battle,2021,12,23,b30de415-5184-4442-9c76-d7f67df00001,0.00143
US,fruit_battle,2021,12,23,b30de415-5184-4442-9c76-d7f67df00001,0.00143
US,fruit_battle,2021,12,23,89f6c7c3-2377-4e4d-a131-89e86de3e62f,0.05746
US,fruit_battle,2021,12,23,99ea6e08-6ff4-44bf-819e-05042e39ff96,0.00057
BR,fruit_battle,2021,12,23,8be26a35-96a4-4f75-8cc5-da734aa833cc,0.00203
BR,fruit_battle,2021,12,23,b8ff2083-5efb-47d8-923d-bb02f27d06af,-0.00576
RU,fruit_battle,2021,12,23,829f691c-b6b6-44a5-ae8f-68ddffa3dd5e,0.00037
GB,fruit_battle,2021,12,23,3fa64026-73c9-4d99-bb9b-4ec0d31d3cca,0.001
FR,fruit_battle,2021,12,23,eeebf278-895d-4026-845c-0e1b20eb390a,0.00818
US,fruit_battle,2021,12,23,93df79f8-8f98-4a95-9496-7569d7db0b6c,0.00632
RU,fruit_battle,2021,12,23,6220f9c7-7068-4deb-9837-c04a3675ced6,0.0046
US,fruit_battle,2021,12,23,93df79f8-8f98-4a95-9496-7569d7db0b6c,0.00632
FR,fruit_battle,2021,12,23,eeebf278-895d-4026-845c-0e1b20eb390a,0.01014
US,fruit_battle,2021,12,23,8ad99895-b08c-4b61-86b4-e4f8b317d270,0.0368
US,fruit_battle,2021,12,23,93df79f8-8f98-4a95-9496-7569d7db0b6c,0.00632
RU,fruit_battle,2021,12,23,829f691c-b6b6-44a5-ae8f-68ddffa3dd5e,0.00024
RU,fruit_battle,2021,12,23,6220f9c7-7068-4deb-9837-c04a3675ced6,0.00452
US,fruit_battle,2021,12,23,5c3ca4f2-14d9-4906-a5fd-b8d0a673511c,0.057
US,fruit_battle,2021,12,23,93df79f8-8f98-4a95-9496-7569d7db0b6c,0.00313
US,fruit_battle,2021,12,23,8ad99895-b08c-4b61-86b4-e4f8b317d270,0.00041
